AC No., AC ,PC,District,Percentage of total population,,,,,,Literacy Rate,,,Assembly Election - 2012,,,,,,Assembly Segment of Parliamentary Election - 2014,,,,,
,,,,Hindu Range,Muslim Range,Sikh Range,SC Pop.,Rural Range,Urban Range,Person,Male,Female,1st Party,1st Party %age,2nd Party,2nd Party %age,3rd Party,3rd Party %age,1st Party,1st Party %age,2nd Party,2nd Party %age,3rd Party,3rd Party %age
1,Sujanpur,Gurdaspur,Pathankot,85-90,0-5,5-10,26.71,50-55,40-45,85-90,90-95,75-80,BJP,45.42,IND,24.61,INC,20.72,BJP,52.84,INC,34.64,AAP,8.52
2,Bhoa (SC),Gurdaspur,Pathankot,85-90,0-5,5-10,42.48,90-95,5-10,80-85,85-90,70-75,BJP,46.54,INC,35.35,IND,6.92,BJP,49.47,INC,34.44,AAP,11.82
3,Pathankot,Gurdaspur,Pathankot,85-90,0-5,10-15,19.95,15-20,80-85,85-90,90-95,80-85,BJP,44.56,INC,25.71,IND,25.03,BJP,53.23,INC,33.01,AAP,10.80
4,Gurdaspur,Gurdaspur,Gurdaspur,45-50,0-5,40-45,21.18,55-60,35-40,80-85,85-90,75-80,SAD,57.25,INC,36.64,PPOP,2.59,BJP,43.93,INC,28.81,AAP,23.94
5,Dina Nagar (SC),Gurdaspur,Gurdaspur,60-65,0-5,25-30,32.32,85-90,10-15,80-85,85-90,75-80,INC,52.91,BJP,42.55,CPI,2.52,BJP,41.85,INC,35.42,AAP,18.37
6,Qadian,Gurdaspur,Gurdaspur,25-30,0-5,55-60,14.33,75-80,20-25,75-80,80-85,70-75,INC,48.94,SAD,35.73,IND,12.62,BJP,41.40,INC,39.47,AAP,15.30
7,Batala,Gurdaspur,Gurdaspur,40-45,0-5,50-55,23.07,30-35,65-70,80-85,80-85,75-80,INC,55.69,SAD,39.95,PPOP,1.72,BJP,38.11,INC,32.42,AAP,26.04
8,Sri Hargobindpur (SC),Hoshiarpur (SC),Gurdaspur,0-5,0-5,90-95,28.12,95-100,0-5,70-75,75-80,65-70,SAD,50.96,INC,44.44,PPOP,1.48,BJP,40.93,INC,38.84,AAP,16.59
9,Fatehgarh Churian,Gurdaspur,Gurdaspur,5-10,0-5,75-80,25.68,90-95,5-10,70-75,75-80,65-70,INC,48.84,SAD,48.28,IND,0.99,BJP,46.77,INC,30.39,AAP,18.46
10,Dera Baba Nanak,Gurdaspur,Gurdaspur,10-15,0-5,65-70,14.23,95-100,0-5,70-75,75-80,65-70,INC,50.22,SAD,47.99,BSP,0.74,BJP,49.90,INC,29.60,AAP,15.90
11,Ajnala,Amritsar,Amritsar,5-10,0-5,80-85,23.20,85-90,10-15,65-70,70-75,55-60,SAD,48.32,INC,47.25,IND,1.21,INC,44.24,BJP,43.92,AAP,4.18
12,Raja Sansi,Amritsar,Amritsar,0-5,0-5,90-95,29.39,90-95,5-10,60-65,65-70,55-60,INC,48.63,SAD,47.78,PPOP,1.22,BJP,50.51,INC,37.90,AAP,3.20
13,Majitha,Amritsar,Amritsar,5-10,0-5,85-90,37.44,90-95,5-10,70-75,75-80,65-70,SAD,64.15,IND,22.87,INC,6.62,BJP,53.28,INC,35.00,AAP,5.08
14,Jandiala (SC),Khadoor Sahib,Amritsar,5-10,0-5,90-95,39.48,85-90,10-15,70-75,75-80,65-70,SAD,50.63,INC,44.23,IND,1.69,SAD,40.79,INC,35.07,AAP,17.94
15,Amritsar North,Amritsar,Amritsar,60-65,0-5,35-40,19.14,0-5,95-100,85-90,80-85,70-75,BJP,55.89,INC,40.67,PPOP,0.99,INC,50.49,BJP,35.57,AAP,10.39
16,Amritsar West (SC),Amritsar,Amritsar,45-50,0-5,50-55,23.33,0-5,95-100,80-85,95-100,85-90,INC,47.95,BJP,35.81,CPI,12.24,INC,57.39,BJP,24.78,AAP,12.12
17,Amritsar Central,Amritsar,Amritsar,75-80,0-5,20-25,18.79,0-5,95-100,80-85,80-85,70-75,INC,55.32,BJP,40.37,CPI(M),1.42,INC,53.93,BJP,34.51,AAP,7.22
18,Amritsar East,Amritsar,Amritsar,40-45,0-5,55-60,21.91,0-5,95-100,75-80,80-85,70-75,BJP,36.30,IND,28.59,INC,28.21,INC,57.09,BJP,26.48,AAP,11.27
19,Amritsar South,Amritsar,Amritsar,30-35,0-5,65-70,15.23,0-5,95-100,85-90,80-85,70-75,SAD,52.91,INC,36.42,IND,8.27,INC,51.42,BJP,29.04,AAP,14.91
20,Attari (SC),Amritsar,Amritsar,5-10,0-5,90-95,39.23,85-90,10-15,65-70,70-75,60-65,SAD,49.95,INC,45.51,PPOP,2.93,INC,46.61,BJP,38.27,AAP,6.70
21,Tarn Taran,Khadoor Sahib,Tarn Tarn,5-10,0-5,90-95,31.62,70-75,25-30,70-75,75-80,65-70,SAD,41.62,INC,37.78,IND,14.99,SAD,44.42,INC,38.79,AAP,12.11
22,Khem Karan,Khadoor Sahib,Tarn Tarn,5-10,0-5,90-95,31.50,85-90,10-15,60-65,65-70,55-60,SAD,49.55,INC,40.69,PNPP,5.67,SAD,49.38,INC,41.28,AAP,3.66
23,Patti,Khadoor Sahib,Tarn Tarn,5-10,0-5,90-95,29.37,80-85,15-20,65-70,70-75,60-65,SAD,47.79,INC,47.75,CPI(M),1.64,SAD,49.60,INC,37.90,AAP,7.38
24,Khadoor Sahib,Khadoor Sahib,Tarn Tarn,0-5,0-5,95-100,33.83,95-100,0-5,65-70,70-75,60-65,INC,48.82,SAD,46.59,PPOP,1.27,SAD,56.88,INC,27.53,AAP,9.53
25,Baba Bakala (SC),Khadoor Sahib,Amritsar,5-10,0-5,90-95,35.55,80-85,15-20,75-80,80-85,65-70,SAD,50.45,INC,25.98,IND,14.31,SAD,39.10,INC,33.23,AAP,19.00
26,Bholath,Hoshiarpur (SC),Kapurthala,15-20,0-5,80-85,21.00,80-85,15-20,75-80,80-85,70-75,SAD,51.35,INC,44.07,PPOP,1.92,BJP,45.22,INC,33.60,AAP,16.94
27,Kapurthala,Khadoor Sahib,Kapurthala,40-45,0-5,55-60,29.24,45-50,45-50,75-80,80-85,75-80,INC,55.32,SAD,40.55,BSP,1.45,SAD,37.99,INC,36.02,AAP,20.29
28,Sultanpur Lodhi,Khadoor Sahib,Kapurthala,20-25,0-5,75-80,28.42,80-85,15-20,70-75,75-80,65-70,INC,48.33,SAD,44.00,PPOP,2.29,SAD,39.35,INC,28.47,AAP,24.95
29,Phagwara (SC),Hoshiarpur (SC),Kapurthala,60-65,0-5,30-35,38.29,50-55,45-50,80-85,85-90,75-80,BJP,40.96,INC,28.04,BSP,23.18,INC,33.22,BJP,29.07,AAP,25.38
30,Phillaur (SC),Jalandhar (SC),Jalandhar,55-60,0-5,35-40,46.85,80-85,15-20,80-85,80-85,75-80,SAD,32.58,INC,32.55,BSP,29.90,INC,36.66,AAP,24.85,SAD,23.50
31,Nakodar,Jalandhar (SC),Jalandhar,50-55,0-5,40-45,43.89,75-80,20-25,75-80,80-85,70-75,SAD,44.44,INC,38.23,BSP,13.12,SAD,29.96,AAP,29.32,INC,26.08
32,Shahkot,Jalandhar (SC),Jalandhar,30-35,0-5,65-70,33.89,85-90,10-15,70-75,75-80,65-70,SAD,45.17,INC,40.78,PPOP,7.96,SAD,41.15,AAP,25.70,INC,25.10
33,Kartarpur (SC),Jalandhar (SC),Jalandhar,50-55,0-5,40-45,48.82,80-85,15-20,80-85,80-85,75-80,SAD,41.92,INC,41.21,BSP,12.01,INC,41.99,SAD,31.10,AAP,18.73
34,Jalandhar West (SC),Jalandhar (SC),Jalandhar,70-75,0-5,25-30,37.97,0-5,95-100,85-90,85-90,80-85,BJP,51.34,INC,39.26,BSP,5.00,INC,47.25,SAD,26.37,AAP,21.02
35,Jalandhar Central,Jalandhar (SC),Jalandhar,75-80,0-5,20-25,22.14,0-5,95-100,85-90,90-95,85-90,BJP,46.14,INC,45.04,BSP,4.80,INC,39.42,SAD,29.33,AAP,25.89
36,Jalandhar North,Jalandhar (SC),Jalandhar,75-80,0-5,20-25,21.71,0-5,95-100,85-90,85-90,80-85,BJP,44.90,INC,43.43,BSP,6.59,INC,45.31,SAD,30.33,AAP,18.93
37,Jalandhar Cantt.,Jalandhar (SC),Jalandhar,60-65,0-5,30-35,34.95,20-25,70-75,85-90,85-90,80-85,SAD,42.08,INC,36.15,BSP,12.44,INC,36.44,AAP,27.87,SAD,27.85
38,Adampur (SC),Jalandhar (SC),Jalandhar,45-50,0-5,45-50,46.16,75-80,20-25,80-85,85-90,75-80,SAD,43.87,INC,26.29,BSP,23.11,INC,32.78,SAD,28.53,AAP,26.81
39,Mukerian,Hoshiarpur (SC),Hoshiarpur,70-75,0-5,20-25,22.39,80-85,10-15,85-90,85-90,80-85,IND,43.49,BJP,33.72,INC,10.90,BJP,44.34,INC,30.09,AAP,20.35
40,Dasuya,Hoshiarpur (SC),Hoshiarpur,60-65,0-5,30-35,24.06,75-80,20-25,85-90,85-90,80-85,BJP,47.52,INC,42.42,PPOP,4.47,BJP,39.05,INC,34.29,AAP,20.89
41,Urmar,Hoshiarpur (SC),Hoshiarpur,30-35,0-5,60-65,34.37,85-90,10-15,80-85,85-90,80-85,INC,44.76,SAD,39.99,IND,6.12,BJP,34.30,INC,33.63,AAP,25.99
42,Sham Chaurasi (SC),Hoshiarpur (SC),Hoshiarpur,50-55,0-5,45-50,44.67,90-95,5-10,85-90,85-90,80-85,SAD,38.64,INC,33.92,BSP,19.99,INC,37.50,BJP,29.62,AAP,24.54
43,Hoshiarpur,Hoshiarpur (SC),Hoshiarpur,70-75,0-5,20-25,31.99,25-30,70-75,85-90,85-90,80-85,INC,47.95,BJP,42.24,BSP,5.26,INC,36.00,BJP,34.37,AAP,22.78
44,Chabbewal (SC),Hoshiarpur (SC),Hoshiarpur,50-55,0-5,40-45,45.36,95-100,0-5,80-85,85-90,75-80,SAD,42.74,INC,36.82,BSP,11.98,INC,35.32,BJP,28.86,AAP,25.09
45,Garhshankar,Anandpur Sahib,Hoshiarpur,60-65,0-5,35-40,38.62,85-90,10-15,80-85,85-90,75-80,SAD,41.96,INC,36.43,BSP,16.14,INC,32.07,SAD,31.00,AAP,22.49
46,Banga (SC),Anandpur Sahib,Nawanshahr,55-60,0-5,35-40,49.71,80-85,10-15,80-85,85-90,75-80,INC,36.96,SAD,34.13,BSP,18.90,AAP,34.79,INC,25.32,SAD,24.15
47,Nawan Shahr,Anandpur Sahib,Nawanshahr,50-55,0-5,40-45,40.66,65-70,25-30,80-85,85-90,75-80,INC,30.64,SAD,29.14,BSP,25.29,AAP,30.28,INC,25.51,SAD,25.26
48,Balachaur,Anandpur Sahib,Nawanshahr,65-70,0-5,25-30,29.51,80-85,10-15,75-80,85-90,65-70,SAD,35.88,BSP,21.39,INC,20.38,INC,34.95,SAD,34.26,AAP,14.57
49,Anandpur Sahib,Anandpur Sahib,Rupnagar,65-70,0-5,30-35,19.76,70-75,25-30,80-85,85-90,75-80,BJP,49.15,INC,42.96,BSP,3.13,SAD,42.36,INC,34.07,AAP,16.37
50,Rupnagar,Anandpur Sahib,Rupnagar,45-50,0-5,45-50,22.72,65-70,30-35,80-85,85-90,75-80,SAD,36.25,INC,28.51,PPOP,21.81,INC,34.18,SAD,33.49,AAP,25.37
51,Chamkaur Sahib (SC),Anandpur Sahib,Rupnagar,10-15,0-5,80-85,34.54,80-85,15-20,80-85,85-90,75-80,INC,41.26,SAD,38.50,PPOP,10.12,AAP,35.33,INC,29.82,SAD,28.98
52,Kharar,Anandpur Sahib,S.A.S. Nagar,35-40,0-5,60-65,27.36,40-45,50-55,80-85,85-90,75-80,INC,37.02,SAD,31.94,BSP,17.13,SAD,35.44,AAP,31.85,INC,27.67
53,S.A.S.Nagar,Anandpur Sahib,S.A.S. Nagar,35-40,0-5,60-65,14.93,30-35,65-70,85-90,90-95,80-85,INC,51.34,SAD,37.90,PPOP,7.27,AAP,37.51,SAD,32.16,INC,26.17
54,Bassi Pathana (SC),Fatehgarh Sahib (SC),Fatehgarh Sahib,10-15,0-5,80-85,34.31,80-85,15-20,80-85,80-85,75-80,SAD,45.11,INC,33.74,PPOP,11.20,AAP,39.64,INC,28.14,SAD,27.66
55,Fatehgarh Sahib,Fatehgarh Sahib (SC),Fatehgarh Sahib,20-25,0-5,75-80,29.30,70-75,25-30,75-80,80-85,70-75,INC,32.79,SAD,29.62,PPOP,28.75,AAP,34.59,INC,33.70,SAD,27.15
56,Amloh,Fatehgarh Sahib (SC),Fatehgarh Sahib,30-35,0-5,60-65,28.38,50-55,45-50,75-80,80-85,70-75,INC,34.85,SAD,32.14,PPOP,22.02,INC,36.07,SAD,32.14,AAP,27.94
57,Khanna,Fatehgarh Sahib (SC),Ludhiana,30-35,0-5,60-65,33.43,40-45,55-60,80-85,85-90,75-80,INC,38.36,SAD,32.16,PPOP,19.90,INC,35.38,AAP,33.83,SAD,27.03
58,Samrala,Fatehgarh Sahib (SC),Ludhiana,20-25,0-5,75-80,31.61,75-80,15-20,75-80,80-85,70-75,INC,44.71,SAD,37.41,IND,9.20,AAP,33.91,SAD,33.50,INC,29.25
59,Sahnewal,Fatehgarh Sahib (SC),Ludhiana,35-40,0-5,60-65,30.66,65-70,30-35,75-80,80-85,65-70,SAD,53.44,INC,37.60,BSP,3.62,SAD,37.68,INC,34.62,AAP,23.75
60,Ludhiana East,Ludhiana,Ludhiana,70-75,0-5,25-30,16.85,0-5,95-100,80-85,85-90,75-80,SAD,35.50,INC,31.25,IND,20.85,INC,32.58,SAD,26.30,IND,21.36
61,Ludhiana South,Ludhiana,Ludhiana,65-70,0-5,30-35,10.69,0-5,95-100,85-90,85-90,75-80,IND,55.84,SAD,19.55,INC,18.84,IND,44.60,INC,20.14,SAD,17.02
62,Atam Nagar,Ludhiana,Ludhiana,45-50,0-5,50-55,11.59,0-5,95-100,85-90,85-90,75-80,IND,52.37,SAD,23.14,INC,19.34,IND,40.17,AAP,21.16,INC,19.61
63,Ludhiana Central,Ludhiana,Ludhiana,70-75,0-5,20-25,10.46,0-5,95-100,85-90,85-90,75-80,INC,49.08,BJP,41.68,IND,5.89,INC,37.02,SAD,26.20,IND,21.87
64,Ludhiana West,Ludhiana,Ludhiana,60-65,0-5,35-40,14.00,0-5,95-100,80-85,85-90,75-80,INC,62.81,BJP,30.17,CPI,4.78,AAP,31.22,INC,29.57,SAD,22.39
65,Ludhiana North,Ludhiana,Ludhiana,75-80,0-5,20-25,14.67,0-5,95-100,85-90,85-90,75-80,INC,43.36,BJP,41.41,BSP,9.25,INC,38.06,SAD,23.80,AAP,18.54
66,Gill (SC),Ludhiana,Ludhiana,15-20,0-5,80-85,38.89,75-80,20-25,80-85,80-85,75-80,SAD,46.48,INC,42.90,PPOP,5.20,AAP,27.59,INC,26.95,SAD,24.28
67,Payal (SC),Fatehgarh Sahib (SC),Ludhiana,10-15,0-5,85-90,35.48,80-85,15-20,75-80,80-85,70-75,SAD,45.97,INC,45.45,PPOP,3.73,AAP,35.48,SAD,31.48,INC,29.95
68,Dakha,Ludhiana,Ludhiana,10-15,0-5,85-90,34.90,85-90,10-15,80-85,80-85,75-80,SAD,52.19,INC,40.35,PPOP,6.05,AAP,34.58,SAD,30.28,INC,22.22
69,Raikot (SC),Fatehgarh Sahib (SC),Ludhiana,10-15,0-5,85-90,36.14,75-80,20-25,75-80,80-85,70-75,INC,45.89,SAD,42.29,PPOP,9.03,AAP,55.72,SAD,23.37,INC,17.78
70,Jagraon (SC),Ludhiana,Ludhiana,10-15,0-5,85-90,35.46,70-75,25-30,75-80,75-80,70-75,SAD,43.49,INC,43.32,PPOP,7.83,AAP,50.67,SAD,21.37,INC,19.38
71,Nihal Singh Wala (SC),Faridkot (SC),Moga,5-10,0-5,90-95,35.62,95-100,0-5,70-75,70-75,65-70,SAD,41.57,INC,41.15,CPI,12.63,AAP,60.09,SAD,19.71,INC,14.19
72,Bhagha Purana,Faridkot (SC),Moga,5-10,0-5,90-95,35.18,85-90,10-15,65-70,70-75,60-65,SAD,49.45,INC,41.24,PPOP,2.81,AAP,52.62,SAD,25.15,INC,17.94
73,Moga,Faridkot (SC),Moga,25-30,0-5,65-70,26.84,35-40,55-60,75-80,75-80,70-75,INC,46.40,SAD,42.95,PPOP,7.39,AAP,57.90,INC,19.46,SAD,18.16
74,Dharamkot,Faridkot (SC),Moga,5-10,0-5,90-95,29.79,85-90,10-15,65-70,70-75,60-65,SAD,47.29,INC,44.09,PPOP,5.11,AAP,44.76,SAD,29.23,INC,21.72
75,Zira,Khadoor Sahib,Firozpur,10-15,0-5,80-85,25.06,70-75,25-30,65-70,70-75,60-65,SAD,52.27,INC,43.51,PPOP,2.06,SAD,42.03,INC,37.61,AAP,15.66
76,Firozpur City,Ferozpur,Firozpur,55-60,0-5,40-45,21.36,35-40,60-65,70-75,75-80,65-70,INC,48.89,BJP,30.30,IND,16.21,INC,47.73,SAD,35.01,AAP,13.60
77,Firozpur Rural (SC),Ferozpur,Firozpur,15-20,0-5,80-85,29.14,85-90,10-15,65-70,70-75,60-65,SAD,45.40,INC,45.28,PPOP,5.60,SAD,43.93,INC,37.92,AAP,14.33
78,Guru Har Sahai,Ferozpur,Firozpur,40-45,0-5,55-60,17.17,90-95,5-10,65-70,70-75,55-60,INC,48.93,SAD,46.37,CPI,2.24,SAD,47.17,INC,38.82,AAP,11.15
79,Jalalabad,Ferozpur,Fazilka,35-40,0-5,60-65,22.75,85-90,10-15,65-70,70-75,60-65,SAD,53.98,IND,20.35,INC,12.03,SAD,55.40,INC,33.17,AAP,8.55
80,Fazilka,Ferozpur,Fazilka,65-70,0-5,30-35,18.29,65-70,30-35,65-70,75-80,60-65,BJP,32.38,IND,31.04,INC,25.50,SAD,49.32,INC,41.20,AAP,5.57
81,Abohar,Ferozpur,Fazilka,75-80,0-5,20-25,21.44,40-45,55-60,70-75,80-85,65-70,INC,48.41,IND,39.89,BJP,8.05,INC,43.79,SAD,38.44,AAP,10.38
82,Balluana (SC),Ferozpur,Fazilka,65-70,0-5,25-30,26.42,95-100,0-5,60-65,70-75,50-55,SAD,38.30,INC,31.93,IND,19.81,INC,45.84,SAD,40.96,AAP,6.40
83,Lambi,Bathinda,Muktsar,15-20,0-5,80-85,40.50,95-100,0-5,60-65,65-70,50-55,SAD,55.71,INC,35.44,PPOP,4.38,SAD,58.98,INC,29.90,AAP,5.60
84,Gidderbaha,Faridkot (SC),Muktsar,15-20,0-5,80-85,34.42,75-80,20-25,60-65,70-75,55-60,INC,40.40,SAD,29.43,PPOP,25.62,INC,42.49,SAD,40.06,AAP,11.65
85,Malout (SC),Ferozpur,Muktsar,35-40,0-5,60-65,40.62,60-65,30-35,65-70,70-75,60-65,SAD,43.40,INC,41.36,PPOP,7.09,INC,45.94,SAD,39.46,AAP,9.97
86,Muktsar,Ferozpur,Muktsar,25-30,0-5,70-75,35.38,45-50,50-55,65-70,70-75,60-65,INC,43.27,SAD,36.00,PPOP,13.35,SAD,43.91,INC,40.13,AAP,12.47
87,Faridkot,Faridkot (SC),Faridkot,20-25,0-5,75-80,35.25,55-60,40-45,70-75,75-80,65-70,SAD,46.42,INC,43.99,PPOP,4.06,AAP,50.59,SAD,22.86,INC,20.52
88,Kotkapura,Faridkot (SC),Faridkot,25-30,0-5,70-75,35.64,50-55,40-45,70-75,70-75,60-65,SAD,44.27,INC,27.96,IND,13.63,AAP,44.69,INC,25.58,SAD,24.78
89,Jaitu (SC),Faridkot (SC),Faridkot,10-15,0-5,85-90,37.67,80-85,15-20,65-70,70-75,60-65,INC,44.59,SAD,38.87,PPOP,11.12,AAP,43.98,SAD,28.12,INC,23.20
90,Rampura Phul,Faridkot (SC),Bathinda,15-20,0-5,80-85,30.33,65-70,30-35,65-70,70-75,60-65,SAD,45.80,INC,41.76,PPOP,7.93,SAD,34.80,INC,34.18,AAP,26.32
91,Bhucho Mandi (SC),Bathinda,Bathinda,10-15,0-5,85-90,35.24,85-90,10-15,65-70,70-75,55-60,INC,42.38,SAD,41.43,PPOP,11.96,SAD,44.86,INC,41.24,AAP,7.67
92,Bathinda Urban,Bathinda,Bathinda,25-30,0-5,70-75,21.31,0-5,95-100,75-80,70-75,60-65,SAD,46.07,INC,41.18,PPOP,7.92,INC,50.26,SAD,29.59,AAP,14.77
93,Bathinda Rural (SC),Bathinda,Bathinda,20-25,0-5,75-80,31.57,80-85,15-20,65-70,70-75,55-60,SAD,41.57,INC,36.74,CPI,16.06,INC,44.79,SAD,41.55,AAP,6.93
94,Talwandi Sabo,Bathinda,Bathinda,15-20,0-5,80-85,30.83,75-80,15-20,60-65,65-70,50-55,INC,46.90,SAD,39.46,PPOP,7.77,SAD,44.04,INC,33.56,AAP,14.48
95,Maur,Bathinda,Bathinda,10-15,0-5,85-90,31.22,80-85,10-15,60-65,65-70,55-60,SAD,37.12,INC,35.99,PPOP,21.61,SAD,44.43,INC,42.99,AAP,6.09
96,Mansa,Bathinda,Mansa,20-25,0-5,70-75,28.41,60-65,35-40,65-70,65-70,55-60,SAD,37.53,INC,36.65,CPI,20.53,INC,51.03,SAD,35.74,AAP,5.87
97,Sardulgarh,Bathinda,Mansa,15-20,0-5,80-85,30.22,90-95,5-10,55-60,65-70,50-55,INC,45.91,SAD,43.92,PPOP,5.50,SAD,52.38,INC,37.15,AAP,3.62
98,Budhlada (SC),Bathinda,Mansa,15-20,0-5,80-85,32.51,80-85,15-20,60-65,65-70,50-55,SAD,37.61,INC,32.90,PPOP,21.46,SAD,45.55,INC,43.29,AAP,3.37
99,Lehra,Sangrur,Sangrur,40-45,0-5,50-55,27.48,75-80,20-25,60-65,65-70,50-55,INC,37.27,SAD,34.48,PPOP,21.79,SAD,40.04,AAP,30.27,INC,21.99
100,Dirba (SC),Sangrur,Sangrur,10-15,0-5,80-85,30.28,90-95,5-10,55-60,60-65,50-55,SAD,45.95,INC,40.69,PPOP,5.65,AAP,45.98,SAD,33.87,INC,13.43
101,Sunam,Sangrur,Sangrur,20-25,0-5,75-80,28.09,55-60,40-45,65-70,70-75,60-65,SAD,48.28,INC,44.96,PPOP,2.54,AAP,43.91,SAD,34.83,INC,16.07
102,Bhadaur (SC),Sangrur,Barnala,10-15,0-5,80-85,31.69,75-80,15-20,60-65,65-70,55-60,INC,46.67,SAD,40.51,CPI,4.19,AAP,53.45,SAD,28.08,INC,12.29
103,Barnala,Sangrur,Barnala,25-30,0-5,65-70,27.76,35-40,60-65,70-75,75-80,65-70,INC,46.39,SAD,41.70,PPOP,4.31,AAP,55.68,SAD,23.86,INC,15.07
104,Mehal Kalan (SC),Sangrur,Barnala,0-5,0-5,90-95,31.15,95-100,0-5,65-70,70-75,60-65,INC,44.72,SAD,38.13,PPOP,7.86,AAP,58.77,SAD,25.75,INC,9.60
105,Malerkotla,Sangrur,Sangrur,10-15,45-50,35-40,15.21,35-40,60-65,70-75,75-80,60-65,SAD,49.91,INC,45.33,BSP,1.97,AAP,52.38,SAD,25.20,INC,17.56
106,Amargarh,Fatehgarh Sahib (SC),Sangrur,15-20,10-15,65-70,26.93,80-85,15-20,75-80,80-85,65-70,SAD,33.14,INC,29.37,PPOP,19.88,AAP,40.21,SAD,29.94,INC,27.09
107,Dhuri,Sangrur,Sangrur,20-25,0-5,70-75,28.39,70-75,25-30,70-75,75-80,65-70,INC,45.65,SAD,34.60,PPOP,13.89,AAP,54.48,SAD,25.31,INC,15.00
108,Sangrur,Sangrur,Sangrur,30-35,0-5,60-65,28.26,50-55,40-45,70-75,75-80,65-70,SAD,42.59,INC,38.88,PPOP,14.11,AAP,43.78,INC,26.60,SAD,24.81
109,Nabha (SC),Patiala,Patiala,15-20,0-5,75-80,28.54,60-65,35-40,75-80,80-85,70-75,INC,52.20,SAD,33.62,CPI,6.83,AAP,41.80,INC,30.19,SAD,21.77
110,Patiala Rural,Patiala,Patiala,35-40,0-5,50-55,17.89,60-65,35-40,75-80,80-85,70-75,INC,48.52,SAD,26.95,IND,16.05,AAP,42.68,INC,32.07,SAD,19.74
111,Rajpura,Patiala,Patiala,45-50,0-5,45-50,20.05,45-50,50-55,80-85,85-90,75-80,INC,57.69,BJP,29.40,PPOP,4.92,INC,33.04,SAD,31.20,AAP,29.94
112,Dera Bassi,Patiala,S.A.S. Nagar,55-60,0-5,35-40,22.54,45-50,50-55,80-85,85-90,75-80,SAD,44.68,IND,36.18,INC,6.70,SAD,52.43,INC,21.22,AAP,19.99
113,Ghanaur,Patiala,Patiala,30-35,0-5,65-70,25.04,95-100,0-5,70-75,75-80,65-70,SAD,45.27,INC,43.71,BSP,3.79,SAD,33.12,INC,32.22,AAP,26.67
114,Sanour,Patiala,Patiala,40-45,0-5,55-60,22.28,80-85,15-20,70-75,75-80,65-70,INC,48.95,SAD,46.26,BSP,2.08,AAP,34.69,SAD,29.60,INC,29.11
115,Patiala,Patiala,Patiala,35-40,0-5,50-55,10.53,0-5,95-100,75-80,80-85,65-70,INC,69.13,SAD,24.83,PPOP,2.98,INC,43.45,AAP,35.85,SAD,16.42
116,Samana,Patiala,Patiala,30-35,0-5,60-65,27.16,75-80,20-25,65-70,70-75,60-65,SAD,50.04,INC,44.68,BSP,2.40,INC,31.92,SAD,31.34,AAP,30.16
117,Shutrana (SC),Patiala,Patiala,35-40,0-5,60-65,32.51,80-85,15-20,60-65,65-70,55-60,SAD,39.88,INC,39.24,PPOP,13.93,AAP,33.91,SAD,30.32,INC,28.83