AC No., AC ,PC,District,Percentage of total population,,,,,Literacy Rate,,,Assembly Election - 2012,,,,,,Assembly Segment of Parliamentary Election - 2014,,,,,
201,Bharthana (SC),Etawah (SC),Etawah,95-100,0-5,30.41,85-90,10-15,75-80,85-90,70-75,SP,41.06,BSP,32.48,BJP,17.29,BJP,41.25,SP,31.96,BSP,22.59
202,Bidhuna,Kannauj,Auraiya,90-95,5-10,25.70,90-95,5-10,75-80,85-90,65-70,SP,36.11,BSP,27.06,BJP,21.94,BJP,44.01,SP,38.80,BSP,14.50
203,Dibiyapur,Etawah (SC),Auraiya,90-95,5-10,29.77,85-90,10-15,75-80,85-90,70-75,SP,43.35,BSP,29.65,BJP,17.79,BJP,46.88,SP,27.53,BSP,21.57
204,Auraiya (SC),Etawah (SC),Auraiya,90-95,5-10,30.14,65-70,30-35,80-85,85-90,70-75,SP,36.49,BSP,29.56,BJP,24.53,BJP,47.82,BSP,26.06,SP,22.44
205,Rasulabad (SC),Kannauj,Kanpur Dehat,90-95,5-10,26.54,85-90,10-15,75-80,80-85,65-70,SP,39.46,BSP,29.53,BJP,14.72,SP,42.39,BJP,38.83,BSP,16.47
206,Akbarpur - Raniya,Akbarpur,Kanpur Dehat,90-95,5-10,25.96,85-90,10-15,75-80,80-85,65-70,SP,37.12,BSP,36.46,INC,11.75,BJP,36.87,BSP,27.85,SP,21.73
207,Sikandra,Etawah (SC),Kanpur Dehat,90-95,5-10,24.57,90-95,0-5,75-80,80-85,65-70,BSP,29.88,BJP,28.68,SP,25.38,BJP,50.77,SP,23.29,BSP,21.36
208,Bhognipur,Jalaun (SC),Kanpur Dehat,85-90,10-15,25.51,85-90,10-15,70-75,80-85,65-70,SP,29.31,BSP,26.94,INC,17.73,BJP,45.25,BSP,25.00,SP,23.12
209,Bilhaur (SC),Misrikh (SC),Kanpur Nagar,85-90,5-10,27.23,90-95,5-10,75-80,80-85,65-70,SP,40.82,BSP,33.36,BJP,11.84,BJP,50.82,BSP,23.57,SP,19.31
210,Bithoor,Akbarpur,Kanpur Nagar,90-95,0-5,26.44,95-100,0-5,75-80,80-85,65-70,SP,29.82,BSP,29.49,INC,25.30,BJP,43.20,BSP,23.62,SP,19.69
211,Kalyanpur,Akbarpur,Kanpur Nagar,85-90,10-15,16.61,0-5,95-100,85-90,85-90,80-85,SP,29.97,BJP,28.38,BSP,25.34,BJP,65.10,INC,11.97,BSP,11.87
212,Govindnagar,Kanpur,Kanpur Nagar,75-80,20-25,13.83,0-5,95-100,80-85,85-90,80-85,BJP,35.33,INC,27.68,BSP,19.14,BJP,65.54,INC,19.16,BSP,8.03
213,Sishamau,Kanpur,Kanpur Nagar,85-90,10-15,13.42,0-5,95-100,75-80,75-80,75-80,SP,42.17,BJP,27.50,INC,16.44,BJP,48.07,INC,39.18,BSP,5.99
214,Arya Nagar,Kanpur,Kanpur Nagar,70-75,20-25,8.27,0-5,95-100,75-80,75-80,75-80,BJP,40.73,SP,28.47,INC,15.39,BJP,52.72,INC,36.49,BSP,3.89
215,Kidwai Nagar,Kanpur,Kanpur Nagar,75-80,20-25,11.92,0-5,95-100,80-85,85-90,80-85,INC,35.82,BJP,34.68,SP,12.74,BJP,69.28,INC,17.97,BSP,7.21
216,Kanpur Cantt.,Kanpur,Kanpur Nagar,70-75,25-30,10.20,0-5,95-100,75-80,80-85,75-80,BJP,29.48,SP,23.03,INC,21.56,INC,44.56,BJP,42.70,BSP,5.85
217,Maharajpur,Akbarpur,Kanpur Nagar,85-90,10-15,17.76,30-35,65-70,80-85,85-90,75-80,BJP,37.99,BSP,24.34,SP,23.57,BJP,56.31,BSP,16.16,SP,12.94
218,Ghatampur (SC),Akbarpur,Kanpur Nagar,90-95,5-10,27.79,90-95,5-10,70-75,80-85,60-65,SP,28.54,BSP,28.15,INC,24.09,BJP,46.79,BSP,24.91,SP,13.99
219,Madhaugarh,Jalaun (SC),Jalaun ,90-95,5-10,28.23,80-85,15-20,70-75,80-85,60-65,BSP,28.54,SP,20.04,BJP,18.26,BJP,52.33,BSP,25.61,SP,13.02
220,Kalpi,Jalaun (SC),Jalaun ,85-90,5-10,26.75,85-90,10-15,70-75,80-85,55-60,INC,28.89,BSP,25.90,SP,23.43,BJP,49.50,BSP,24.16,SP,15.51
221,Orai (SC),Jalaun (SC),Jalaun ,85-90,10-15,28.05,55-60,40-45,75-80,85-90,65-70,SP,28.34,BSP,25.34,BJP,19.10,BJP,52.24,BSP,20.95,INC,13.50
222,Babina,Jhansi,Jhansi,90-95,0-5,24.61,65-70,25-30,70-75,80-85,60-65,BSP,34.18,SP,30.69,BJP,22.22,BJP,39.77,SP,37.89,BSP,13.93
223,Jhansi Nagar,Jhansi,Jhansi,80-85,15-20,21.82,0-5,95-100,80-85,85-90,75-80,BJP,31.36,BSP,27.58,SP,18.52,BJP,55.01,SP,18.09,BSP,13.45
224,Mauranipur (SC),Jhansi,Jhansi,95-100,0-5,34.98,80-85,15-20,65-70,80-85,55-60,SP,29.10,BSP,26.25,BJP,20.58,SP,35.48,BJP,35.17,BSP,19.42
225,Garautha,Jalaun (SC),Jhansi,90-95,0-5,30.50,80-85,15-20,70-75,85-90,60-65,SP,33.72,BSP,26.11,INC,21.66,BJP,46.56,BSP,22.36,SP,21.90
226,Lalitpur,Jhansi,Lalitpur,90-95,0-5,17.83,75-80,20-25,60-65,75-80,50-55,BSP,29.06,SP,24.94,BJP,19.82,BJP,45.22,SP,27.90,BSP,14.21
227,Mehroni (SC),Jhansi,Lalitpur,95-100,0-5,21.63,95-100,0-5,60-65,70-75,45-50,BSP,25.93,BJP,25.29,SP,24.60,BJP,43.06,SP,27.34,BSP,19.22
228,Hamirpur,Hamirpur,Hamirpur,90-95,5-10,20.97,75-80,20-25,70-75,80-85,55-60,BJP,27.59,BSP,24.21,SP,21.01,BJP,47.14,SP,21.45,BSP,17.81
229,Rath (SC),Hamirpur,Hamirpur,90-95,5-10,22.82,80-85,15-20,65-70,75-80,50-55,INC,40.48,SP,24.46,BSP,19.94,BJP,46.17,BSP,14.82,SP,13.42
230,Mahoba,Hamirpur,Mahoba,90-95,5-10,23.37,65-70,30-35,65-70,75-80,50-55,BSP,25.19,SP,24.98,INC,23.31,BJP,53.65,BSP,19.00,SP,17.33
231,Charkhari,Hamirpur,Mahoba,90-95,5-10,26.99,85-90,10-15,60-65,75-80,50-55,BJP,34.77,SP,21.64,BSP,21.50,BJP,41.89,BSP,21.41,SP,18.43
232,Tindwari,Hamirpur,Banda,90-95,5-10,19.40,90-95,0-5,65-70,75-80,55-60,INC,37.69,SP,28.44,BSP,23.23,BJP,44.12,SP,27.06,BSP,17.98
233,Baberu,Banda,Banda,90-95,5-10,22.13,95-100,0-5,60-65,75-80,45-50,SP,24.24,BSP,23.57,INC,19.25,BJP,35.64,BSP,28.19,SP,25.58
234,Naraini (SC),Banda,Banda,90-95,5-10,23.20,85-90,10-15,60-65,75-80,50-55,BSP,30.14,SP,27.39,BJP,21.97,BJP,39.75,SP,24.95,BSP,24.59
235,Banda,Banda,Banda,85-90,10-15,21.30,55-60,40-45,70-75,80-85,60-65,INC,32.10,BSP,27.16,BJP,16.25,BJP,48.13,BSP,23.79,SP,15.13
236,Chitrakoot,Banda,Chitrakoot,95-100,0-5,23.33,85-90,10-15,65-70,75-80,50-55,SP,35.78,BSP,26.93,BJP,17.82,BJP,40.15,BSP,26.91,SP,22.17
237,Manikpur,Banda,Chitrakoot,95-100,0-5,30.67,90-95,5-10,60-65,70-75,50-55,BSP,26.35,SP,24.13,BJP,18.20,BJP,36.27,BSP,28.10,SP,22.12
238,Jahanabad,Fatehpur,Fatehpur,90-95,5-10,19.83,90-95,5-10,70-75,80-85,60-65,SP,44.41,BSP,24.03,RLM,16.09,BJP,57.29,BSP,20.50,SP,16.99
239,Bindki,Fatehpur,Fatehpur,85-90,10-15,27.51,90-95,5-10,70-75,80-85,60-65,BSP,27.90,BJP,23.37,SP,19.42,BJP,50.28,BSP,29.46,SP,14.63
240,Fatehpur,Fatehpur,Fatehpur,80-85,15-20,21.73,55-60,40-45,65-70,75-80,55-60,SP,26.77,BSP,24.74,BJP,23.78,BJP,42.85,BSP,29.13,SP,18.84
241,Ayah Shah,Fatehpur,Fatehpur,85-90,5-10,24.53,95-100,0-5,65-70,75-80,50-55,BSP,33.80,SP,26.20,INC,21.86,BJP,49.45,BSP,29.53,SP,13.48
242,Husainganj,Fatehpur,Fatehpur,80-85,15-20,25.81,95-100,0-5,60-65,70-75,50-55,BSP,26.11,INC,24.44,BJP,22.54,BJP,34.48,BSP,29.63,SP,21.15
243,Khaga (SC),Fatehpur,Fatehpur,85-90,10-15,29.03,90-95,5-10,60-65,70-75,50-55,BJP,33.68,BSP,22.92,AD,14.44,BJP,41.61,BSP,31.60,SP,16.56
244,Rampur Khas,Pratapgarh,Pratapgarh,90-95,5-10,24.87,95-100,0-5,65-70,75-80,50-55,INC,49.40,BSP,28.50,SP,13.04,INC,53.36,AD,21.43,BSP,12.39
245,Babaganj (SC),Kaushambi (SC),Pratapgarh,90-95,5-10,28.97,95-100,0-5,65-70,75-80,50-55,IND,49.29,BSP,19.38,INC,18.43,SP,45.58,BJP,29.94,BSP,14.11
246,Kunda,Kaushambi (SC),Pratapgarh,85-90,10-15,26.28,90-95,5-10,65-70,75-80,50-55,IND,67.96,BSP,14.12,INC,8.75,SP,56.76,BJP,25.62,BSP,10.14
247,Bishwavnathganj,Pratapgarh,Pratapgarh,80-85,15-20,19.36,95-100,0-5,70-75,80-85,55-60,SP,27.05,BSP,21.99,AD,18.56,AD,48.37,BSP,24.19,SP,13.15
248,Pratapgarh,Pratapgarh,Pratapgarh,80-85,15-20,16.37,70-75,25-30,75-80,85-90,65-70,SP,25.95,BSP,21.50,BJP,15.20,AD,51.07,BSP,26.98,SP,9.13
249,Patti,Pratapgarh,Pratapgarh,85-90,10-15,20.94,95-100,0-5,70-75,80-85,60-65,SP,32.28,BJP,32.20,BSP,27.51,AD,43.96,BSP,24.95,SP,18.58
250,Raniganj,Pratapgarh,Pratapgarh,80-85,15-20,18.36,95-100,0-5,70-75,85-90,55-60,SP,38.96,BSP,31.17,BJP,10.36,AD,43.08,BSP,26.76,SP,20.36
251,Sirathu,Kaushambi (SC),Kaushambi,80-85,15-20,32.47,90-95,5-10,60-65,70-75,45-50,BJP,30.26,BSP,25.11,SP,16.88,BJP,39.33,BSP,25.82,SP,25.48
252,Manjhanpur (SC),Kaushambi (SC),Kaushambi,85-90,10-15,36.34,90-95,5-10,55-60,70-75,45-50,BSP,43.64,SP,41.63,INC,7.69,BJP,39.84,BSP,33.77,SP,15.56
253,Chail,Kaushambi (SC),Kaushambi,85-90,10-15,35.21,85-90,10-15,60-65,70-75,45-50,BSP,30.65,SP,29.93,AD,12.17,BJP,45.43,BSP,23.39,SP,20.71
254,Phaphamau,Phulpur,Allahabad ,85-90,10-15,24.52,90-95,5-10,65-70,75-80,55-60,SP,29.17,BSP,26.20,IND,12.22,BJP,49.13,BSP,22.43,SP,20.60
255,Soraon (SC),Phulpur,Allahabad ,80-85,15-20,25.00,90-95,5-10,65-70,80-85,55-60,SP,32.88,BSP,25.73,IND,15.10,BJP,48.68,SP,22.75,BSP,21.22
256,Phulpur,Phulpur,Allahabad ,85-90,10-15,21.96,85-90,10-15,70-75,80-85,55-60,SP,38.75,BSP,34.55,AD,8.33,BJP,49.13,SP,25.60,BSP,18.09
257,Pratappur,Bhadohi,Allahabad ,80-85,10-15,24.04,95-100,0-5,65-70,80-85,50-55,SP,34.18,BSP,27.18,INC,13.65,BJP,44.89,SP,27.25,BSP,20.35
258,Handia,Bhadohi,Allahabad ,90-95,5-10,19.65,95-100,0-5,65-70,80-85,55-60,SP,48.51,PMSP,23.63,BSP,17.51,BJP,41.07,BSP,28.10,SP,23.45
259,Meja,Allahabad,Allahabad ,85-90,5-10,21.91,90-95,5-10,70-75,85-90,55-60,SP,28.40,BSP,27.93,IND,14.28,SP,32.91,BJP,32.27,BSP,22.50
260,Karachhana,Allahabad,Allahabad ,85-90,5-10,20.91,90-95,5-10,65-70,80-85,55-60,BSP,38.10,SP,37.88,IND,6.66,SP,38.67,BJP,29.91,BSP,19.88
261,Allahabad West,Phulpur,Allahabad ,80-85,15-20,19.25,30-35,65-70,75-80,80-85,70-75,BSP,40.11,AD,35.10,SP,10.64,BJP,54.72,SP,20.29,BSP,10.79
262,Allahabad North,Phulpur,Allahabad ,75-80,20-25,16.99,0-5,95-100,85-90,90-95,80-85,INC,37.75,BSP,26.66,BJP,24.10,BJP,61.90,INC,11.72,BSP,11.68
263,Allahabad South,Allahabad,Allahabad ,70-75,25-30,11.31,0-5,95-100,80-85,85-90,75-80,SP,29.44,BSP,29.16,BJP,22.85,BJP,51.44,SP,22.88,INC,16.12
264,Bara (SC),Allahabad,Allahabad ,95-100,0-5,27.63,90-95,5-10,65-70,75-80,50-55,SP,26.75,BSP,24.58,AD,14.89,BJP,30.23,BSP,24.31,SP,23.87
265,Koraon (SC),Allahabad,Allahabad ,90-95,5-10,28.74,95-100,0-5,65-70,75-80,50-55,BSP,24.79,CPM,20.49,BJP,16.91,BJP,33.18,SP,22.36,BSP,18.27
266,Kursi,Barabanki (SC),Bara Banki,70-75,25-30,25.92,90-95,5-10,60-65,65-70,50-55,SP,34.17,BSP,23.97,BJP,14.56,BJP,41.44,INC,22.49,BSP,17.42
267,Ram Nagar,Barabanki (SC),Bara Banki,70-75,20-25,17.21,95-100,0-5,55-60,65-70,45-50,SP,38.38,BSP,22.41,INC,18.47,BJP,43.21,INC,19.54,SP,19.49
268,Barabanki,Barabanki (SC),Bara Banki,70-75,20-25,20.87,65-70,30-35,65-70,75-80,60-65,SP,38.68,BSP,27.99,INC,11.13,BJP,38.90,INC,28.34,SP,16.70
269,Zaidpur (SC),Barabanki (SC),Bara Banki,70-75,25-30,30.11,85-90,5-10,60-65,70-75,50-55,SP,33.79,BSP,23.66,INC,22.87,BJP,42.48,INC,24.41,BSP,16.60
270,Dariyabad,Faizabad,Bara Banki,80-85,15-20,29.73,90-95,0-5,55-60,65-70,45-50,SP,35.70,BSP,27.26,INC,24.20,BJP,45.70,SP,22.30,BSP,14.50
271,Rudauli,Faizabad,Faizabad,70-75,25-30,24.12,90-95,5-10,55-60,65-70,45-50,BJP,32.66,SP,32.16,BSP,18.34,BJP,42.19,SP,20.80,INC,18.32
272,Haidergarh (SC),Barabanki (SC),Bara Banki,85-90,10-15,34.35,90-95,5-10,60-65,70-75,50-55,SP,33.62,BSP,27.49,BJP,21.69,BJP,47.27,BSP,19.19,INC,17.83
273,Milkipur (SC),Faizabad,Faizabad,85-90,5-10,26.48,95-100,0-5,65-70,75-80,55-60,SP,42.24,BSP,22.65,BJP,18.87,BJP,44.64,SP,27.13,BSP,13.98
274,Bikapur,Faizabad,Faizabad,80-85,10-15,23.86,90-95,0-5,70-75,75-80,60-65,SP,27.38,BSP,26.45,RLD,18.60,BJP,49.49,SP,17.34,BSP,16.71
275,Ayodhya,Faizabad,Faizabad,85-90,10-15,17.13,45-50,50-55,75-80,80-85,70-75,SP,28.74,BJP,25.93,BSP,17.41,BJP,57.68,SP,14.97,INC,12.68
276,Goshainganj,Ambedkar Nagar,Faizabad,90-95,5-10,21.36,95-100,0-5,70-75,80-85,60-65,SP,58.45,BSP,30.39,INC,3.57,BJP,47.65,BSP,23.13,SP,19.90
277,Katehari,Ambedkar Nagar,Ambedkar Nagar,85-90,10-15,24.66,95-100,0-5,70-75,80-85,60-65,SP,46.82,BSP,38.10,INC,5.89,BJP,45.36,BSP,27.85,SP,19.53
278,Tanda,Ambedkar Nagar,Ambedkar Nagar,65-70,30-35,23.06,70-75,25-30,70-75,80-85,65-70,SP,47.30,BSP,31.66,INC,9.35,BJP,39.64,SP,29.93,BSP,24.35
279,Alapur (SC),Sant Kabir Nagar,Ambedkar Nagar,85-90,10-15,27.61,95-100,0-5,70-75,80-85,60-65,SP,48.15,BSP,30.04,INC,6.99,BJP,39.01,BSP,26.74,SP,17.98
280,Jalalpur,Ambedkar Nagar,Ambedkar Nagar,85-90,10-15,26.66,90-95,5-10,70-75,80-85,60-65,SP,41.93,BSP,33.82,SBSP,9.33,BJP,36.66,BSP,35.33,SP,21.21
281,Akbarpur,Ambedkar Nagar,Ambedkar Nagar,85-90,10-15,20.86,70-75,20-25,70-75,80-85,60-65,SP,51.31,BSP,36.51,INC,4.11,BJP,39.19,BSP,30.21,SP,23.89
282,Balha (SC),Bahraich (SC),Bahraich,70-75,20-25,17.65,95-100,0-5,40-45,50-55,30-35,BJP,33.19,BSP,21.95,SP,19.79,BJP,43.72,SP,31.63,BSP,14.66
283,Nanpara,Bahraich (SC),Bahraich,60-65,35-40,15.32,85-90,10-15,45-50,50-55,35-40,INC,28.54,BSP,25.91,SP,14.10,BJP,47.42,SP,38.59,BSP,7.17
284,Matera,Bahraich (SC),Bahraich,50-55,45-50,15.51,95-100,0-5,40-45,50-55,30-35,SP,26.18,INC,24.43,BJP,18.19,SP,45.87,BJP,38.90,BSP,8.45
285,Mahasi,Bahraich (SC),Bahraich,75-80,20-25,14.30,95-100,0-5,45-50,55-60,35-40,BSP,25.04,BJP,23.50,SP,22.93,BJP,54.95,SP,27.53,BSP,10.62
286,Bahraich,Bahraich (SC),Bahraich,60-65,35-40,15.13,60-65,35-40,55-60,65-70,50-55,SP,29.51,INC,20.50,BJP,18.78,BJP,46.41,SP,37.15,BSP,10.50
287,Payagpur,Kaiserganj,Bahraich,75-80,20-25,14.95,95-100,0-5,50-55,60-65,40-45,INC,34.82,BSP,20.37,SP,17.73,BJP,39.85,SP,23.62,BSP,18.77
288,Kaiserganj,Kaiserganj,Bahraich,55-60,35-40,9.68,95-100,0-5,50-55,55-60,40-45,BJP,24.26,SP,20.52,BSP,20.11,BJP,39.72,SP,39.05,BSP,11.72
289,Bhinga,Shrawasti,Shrawasti,65-70,30-35,13.91,95-100,0-5,40-45,50-55,30-35,SP,31.72,INC,28.41,BJP,21.97,BJP,35.55,SP,33.69,BSP,19.55
290,Shrawasti,Shrawasti,Shrawasti,70-75,25-30,19.78,95-100,0-5,45-50,55-60,35-40,SP,34.29,BSP,28.61,BJP,18.30,BJP,37.63,SP,27.46,BSP,23.40
291,Tulsipur,Shrawasti,Balrampur,65-70,30-35,13.10,90-95,5-10,40-45,50-55,30-35,SP,39.35,BSP,19.58,INC,18.61,BJP,33.81,PECP,22.29,SP,19.12
292,Gainsari,Shrawasti,Balrampur,60-65,35-40,11.87,95-100,0-5,45-50,55-60,35-40,SP,33.75,BSP,19.65,BJP,19.45,BJP,30.04,SP,26.55,BSP,20.29
293,Utraula,Gonda,Balrampur,55-60,40-45,12.47,90-95,5-10,50-55,60-65,40-45,SP,24.04,BSP,23.44,BJP,19.36,BJP,37.12,SP,26.30,INC,14.18
294,Balrampur (SC),Shrawasti,Balrampur,65-70,30-35,14.03,80-85,10-15,50-55,60-65,40-45,SP,28.97,BJP,17.74,BSP,17.65,BJP,38.71,SP,24.96,BSP,18.18
295,Mehnaun,Gonda,Gonda,70-75,25-30,15.10,95-100,0-5,50-55,65-70,40-45,SP,40.05,BSP,21.58,PECP,18.50,BJP,38.19,SP,21.16,INC,15.08
296,Gonda,Gonda,Gonda,70-75,25-30,14.33,65-70,25-30,65-70,70-75,55-60,SP,37.20,BJP,28.30,IND,14.37,BJP,44.91,SP,18.60,BSP,13.89
297,Katra Bazar,Kaiserganj,Gonda,75-80,20-25,14.71,95-100,0-5,50-55,65-70,40-45,BJP,33.32,BSP,29.78,SP,26.06,BJP,38.43,SP,35.43,BSP,13.95
298,Colonelganj,Kaiserganj,Gonda,80-85,15-20,13.21,90-95,5-10,55-60,65-70,45-50,SP,43.37,BSP,35.86,INC,5.82,BJP,40.67,SP,29.09,BSP,20.42
299,Tarabganj,Kaiserganj,Gonda,90-95,5-10,17.26,95-100,0-5,55-60,70-75,45-50,SP,28.16,BSP,25.37,BJP,21.46,BJP,43.54,SP,32.54,BSP,14.01
300,Mankapur (SC),Gonda,Gonda,85-90,10-15,17.78,90-95,5-10,60-65,70-75,45-50,SP,50.17,BSP,32.77,BJP,4.33,BJP,51.20,SP,21.06,BSP,13.17
301,Gaura,Gonda,Gonda,75-80,20-25,16.20,95-100,0-5,55-60,65-70,45-50,SP,26.10,INC,21.77,BJP,20.22,BJP,34.63,SP,26.83,BSP,18.41
