AC No., AC ,PC,District,Percentage of total population,,,,,Literacy Rate,,,Assembly Election - 2012,,,,,,Assembly Segment of Parliamentary Election - 2014,,,,,
302,Shohratgarh,Domariyaganj,Siddharthnagar,70-75,25-30,16.26,90-95,0-5,55-60,65-70,45-50,SP,31.00,BSP,20.34,PECP,12.31,BJP,34.16,BSP,19.77,SP,17.67
303,Kapilvastu (SC),Domariyaganj,Siddharthnagar,70-75,25-30,17.17,90-95,5-10,60-65,70-75,45-50,SP,41.19,BJP,21.81,BSP,16.93,BJP,39.36,BSP,19.17,SP,12.31
304,Bansi,Domariyaganj,Siddharthnagar,75-80,20-25,17.13,90-95,5-10,60-65,70-75,45-50,BJP,28.10,SP,26.38,BSP,21.62,BJP,28.17,BSP,19.12,INC,17.94
305,Itwa,Domariyaganj,Siddharthnagar,60-65,30-35,14.07,95-100,0-5,50-55,60-65,40-45,SP,31.36,BSP,23.38,INC,22.98,BSP,27.82,SP,26.96,BJP,26.63
306,Doomariyaganj,Domariyaganj,Siddharthnagar,60-65,35-40,14.82,90-95,5-10,60-65,70-75,50-55,PECP,25.14,BSP,24.24,SP,23.49,BJP,29.39,SP,22.18,BSP,19.81
307,Harraiya,Basti,Basti,85-90,10-15,19.28,95-100,0-5,65-70,75-80,55-60,SP,43.33,BSP,32.91,INC,13.14,BJP,37.99,SP,33.55,BSP,22.00
308,Kaptanganj,Basti,Basti,85-90,10-15,20.95,95-100,0-5,65-70,75-80,55-60,BSP,36.05,SP,30.13,INC,24.94,BJP,30.96,SP,30.75,BSP,30.61
309,Rudhauli,Basti,Basti,75-80,20-25,18.34,95-100,0-5,60-65,75-80,50-55,INC,27.55,BSP,24.67,SP,18.94,BJP,32.94,SP,29.85,BSP,27.66
310,Basti Sadar,Basti,Basti,80-85,15-20,21.73,75-80,20-25,70-75,80-85,60-65,BSP,29.25,INC,18.76,BJP,17.72,BJP,37.07,BSP,28.00,SP,26.91
311,Mahadewa (SC),Basti,Basti,85-90,10-15,24.46,95-100,0-5,65-70,75-80,55-60,SP,45.84,BSP,35.23,BJP,5.96,SP,33.39,BJP,31.57,BSP,27.26
312,Menhdawal,Sant Kabir Nagar,Sant Kabir Nagar,70-75,20-25,16.60,90-95,5-10,60-65,70-75,50-55,SP,27.04,PECP,19.29,BSP,15.99,BJP,36.00,SP,22.96,BSP,19.80
313,Khalilabad,Sant Kabir Nagar,Sant Kabir Nagar,65-70,30-35,21.83,85-90,10-15,70-75,80-85,55-60,PECP,27.00,BSP,24.39,BJP,21.06,BJP,29.90,SP,23.88,BSP,23.83
314,Dhanghata (SC),Sant Kabir Nagar,Sant Kabir Nagar,85-90,10-15,27.00,95-100,0-5,65-70,75-80,55-60,SP,35.55,BSP,27.54,BJP,21.70,SP,32.77,BJP,32.15,BSP,23.17
315,Pharenda,Maharajganj,Mahrajganj,80-85,15-20,18.38,95-100,0-5,60-65,75-80,45-50,BJP,26.28,INC,18.97,BSP,18.68,BJP,39.22,BSP,24.27,SP,19.98
316,Nautanwa,Maharajganj,Mahrajganj,75-80,20-25,16.56,90-95,5-10,60-65,70-75,45-50,INC,40.56,SP,36.41,BSP,10.95,BJP,36.81,SP,28.26,BSP,21.87
317,Siswa,Maharajganj,Mahrajganj,80-85,15-20,18.92,90-95,5-10,60-65,70-75,45-50,SP,25.12,BJP,17.37,PECP,16.98,BJP,48.72,BSP,20.39,SP,18.18
318,Maharajganj (SC),Maharajganj,Mahrajganj,80-85,10-15,20.33,90-95,5-10,60-65,75-80,50-55,SP,39.11,BSP,22.39,BJP,20.95,BJP,46.44,BSP,23.31,SP,17.30
319,Paniyara,Maharajganj,Mahrajganj,80-85,15-20,17.50,95-100,0-5,60-65,75-80,50-55,BSP,26.56,BJP,24.63,SP,18.59,BJP,49.63,BSP,19.98,SP,18.98
320,Caimpiyarganj,Gorakhpur,Gorakhpur,90-95,5-10,16.86,95-100,0-5,60-65,75-80,50-55,NCP,36.63,SP,32.07,BSP,15.29,BJP,47.31,SP,26.26,BSP,17.49
321,Pipraich,Gorakhpur,Gorakhpur,85-90,10-15,19.06,90-95,5-10,60-65,75-80,50-55,SP,43.50,BSP,25.68,BJP,14.81,BJP,55.30,SP,21.11,BSP,16.50
322,Gorakhpur Urban,Gorakhpur,Gorakhpur,80-85,15-20,10.76,0-5,95-100,80-85,85-90,75-80,BJP,49.19,SP,20.42,BSP,14.43,BJP,64.50,SP,14.96,BSP,9.87
323,Gorakhpur Rural,Gorakhpur,Gorakhpur,85-90,10-15,13.14,50-55,40-45,70-75,80-85,60-65,BJP,31.31,SP,22.27,BSP,21.99,BJP,46.03,SP,25.41,BSP,18.90
324,Sahajanwa,Gorakhpur,Gorakhpur,90-95,5-10,23.22,90-95,5-10,70-75,80-85,55-60,BSP,29.42,BJP,22.37,IND,12.24,BJP,45.14,BSP,22.44,SP,21.20
325,Khajani (SC),Sant Kabir Nagar,Gorakhpur,90-95,5-10,27.86,95-100,0-5,70-75,80-85,55-60,BJP,35.09,BSP,29.37,SP,18.27,BJP,36.19,BSP,31.71,SP,20.36
326,Chauri-Chaura,Bansgaon (SC),Gorakhpur,90-95,5-10,24.60,95-100,0-5,65-70,75-80,50-55,BSP,29.28,SP,17.14,BJP,13.27,BJP,49.55,BSP,24.14,SP,17.18
327,Bansgaon (SC),Bansgaon (SC),Gorakhpur,90-95,5-10,28.32,95-100,0-5,70-75,80-85,55-60,BSP,35.64,SP,30.10,BJP,16.35,BJP,43.44,BSP,32.59,SP,13.28
328,Chillupar,Bansgaon (SC),Gorakhpur,90-95,5-10,26.29,90-95,5-10,70-75,80-85,60-65,BSP,30.81,SP,25.23,ABLTC,22.59,BJP,42.21,BSP,29.47,SP,13.74
329,Khadda,Kushi Nagar,Kushinagar,80-85,15-20,16.75,95-100,0-5,60-65,70-75,45-50,INC,21.94,SP,20.68,BSP,17.55,BJP,38.04,INC,28.29,BSP,16.68
330,Padrauna,Kushi Nagar,Kushinagar,75-80,20-25,14.98,90-95,5-10,60-65,75-80,50-55,BSP,22.40,INC,18.07,BJP,16.98,INC,36.57,BJP,35.66,BSP,13.17
331,Tamkuhi Raj,Deoria,Kushinagar,80-85,15-20,13.66,95-100,0-5,60-65,70-75,45-50,INC,27.03,BJP,24.05,SP,20.23,BJP,48.55,BSP,23.14,SP,14.72
332,Fazilnagar,Deoria,Kushinagar,75-80,20-25,14.39,95-100,0-5,65-70,75-80,50-55,BJP,26.74,BSP,23.80,SP,23.23,BJP,49.83,BSP,24.99,SP,15.98
333,Kushinagar,Kushi Nagar,Kushinagar,80-85,15-20,12.58,90-95,0-5,65-70,80-85,55-60,SP,37.13,BSP,23.90,INC,10.74,BJP,44.00,INC,28.79,SP,11.64
334,Hata,Kushi Nagar,Kushinagar,90-95,5-10,17.76,95-100,0-5,65-70,80-85,55-60,SP,30.02,BSP,21.02,IND,14.79,BJP,39.27,INC,27.16,SP,14.73
335,Ramkola (SC),Kushi Nagar,Kushinagar,85-90,10-15,17.24,90-95,5-10,65-70,75-80,50-55,SP,30.19,BJP,19.17,BSP,17.74,BJP,37.70,INC,28.79,BSP,14.83
336,Rudrapur,Bansgaon (SC),Deoria,90-95,5-10,15.94,90-95,5-10,65-70,75-80,50-55,INC,26.36,SP,21.56,BJP,20.21,BJP,50.96,BSP,21.18,SP,17.16
337,Deoria,Deoria,Deoria,90-95,5-10,13.25,70-75,25-30,75-80,85-90,65-70,BJP,33.88,BSP,19.86,SP,17.72,BJP,57.16,BSP,21.20,SP,13.25
338,Pathardeva,Deoria,Deoria,80-85,15-20,14.24,95-100,0-5,70-75,80-85,55-60,SP,32.98,BJP,30.47,BSP,17.18,BJP,49.06,BSP,26.27,SP,17.33
339,Rampur Karkhana,Deoria,Deoria,85-90,10-15,15.44,90-95,0-5,70-75,80-85,55-60,SP,29.17,IND,25.15,BSP,13.53,BJP,51.38,BSP,23.18,SP,16.27
340,Bhatpar Rani,Salempur,Deoria,85-90,10-15,13.60,95-100,0-5,70-75,80-85,55-60,SP,35.57,BSP,26.09,INC,12.29,BJP,55.81,SP,15.74,BSP,12.22
341,Salempur (SC),Salempur,Deoria,80-85,10-15,16.28,80-85,15-20,70-75,85-90,60-65,SP,33.79,BJP,22.39,BSP,20.19,BJP,48.67,BSP,19.17,SP,15.86
342,Barhaj,Bansgaon (SC),Deoria,90-95,5-10,17.38,90-95,5-10,70-75,80-85,55-60,SP,42.41,BSP,34.81,BJP,6.00,BJP,53.66,BSP,21.23,SP,15.16
343,Atrauliya,Lalganj (SC),Azamgarh,90-95,5-10,22.63,95-100,0-5,70-75,80-85,55-60,SP,52.30,BSP,28.90,SBSP,4.79,BJP,36.39,SP,36.10,BSP,20.84
344,Gopalpur,Azamgarh,Azamgarh,80-85,15-20,25.22,95-100,0-5,65-70,75-80,55-60,SP,47.66,BSP,29.17,BJP,6.79,SP,36.23,BJP,28.16,BSP,25.81
345,Sagri,Azamgarh,Azamgarh,85-90,10-15,24.78,90-95,0-5,65-70,75-80,55-60,SP,35.97,BSP,30.04,INC,18.86,SP,32.41,BJP,30.17,BSP,28.25
346,Mubarakpur,Azamgarh,Azamgarh,65-70,30-35,22.76,70-75,25-30,65-70,75-80,60-65,BSP,29.25,SP,24.25,BJP,21.59,SP,38.03,BSP,33.96,BJP,22.00
347,Azamgarh,Azamgarh,Azamgarh,85-90,10-15,21.80,70-75,20-25,75-80,80-85,65-70,SP,50.42,BSP,33.49,BJP,4.62,SP,38.75,BJP,33.13,BSP,21.89
348,Nizamabad,Lalganj (SC),Azamgarh,75-80,20-25,23.71,90-95,5-10,70-75,80-85,60-65,SP,42.24,BSP,26.48,BJP,14.57,BJP,33.09,SP,32.95,BSP,24.98
349,Phoolpur Pawai,Lalganj (SC),Azamgarh,80-85,15-20,23.63,95-100,0-5,70-75,80-85,60-65,SP,28.91,BSP,28.38,INC,15.37,BJP,37.39,SP,27.77,BSP,25.92
350,Didarganj,Lalganj (SC),Azamgarh,75-80,15-20,23.11,95-100,0-5,70-75,80-85,60-65,SP,36.56,BSP,35.30,RUC,19.41,BJP,37.10,BSP,26.40,SP,25.55
351,Lalganj (SC),Lalganj (SC),Azamgarh,85-90,10-15,34.76,95-100,0-5,70-75,80-85,60-65,SP,36.27,BSP,30.10,BJP,15.23,BJP,36.04,BSP,32.05,SP,22.73
352,Mehnagar (SC),Azamgarh,Azamgarh,90-95,5-10,30.60,95-100,0-5,70-75,80-85,55-60,SP,33.60,BSP,27.83,BJP,19.22,SP,31.45,BJP,30.25,BSP,29.54
353,Madhuban,Ghosi,Mau,90-95,5-10,23.20,95-100,0-5,70-75,80-85,60-65,BSP,27.88,SP,27.14,INC,14.26,BJP,43.44,BSP,22.85,SP,15.14
354,Ghosi,Ghosi,Mau,75-80,20-25,18.63,75-80,15-20,70-75,80-85,60-65,SP,35.48,BSP,28.00,QED,21.50,BJP,36.36,BSP,21.55,SP,16.80
355,Muhammadabad- Gohna (Sc),Ghosi,Mau,80-85,15-20,27.78,80-85,15-20,70-75,80-85,60-65,SP,28.91,BSP,27.19,BJP,15.71,BJP,31.21,BSP,27.62,QED,16.84
356,Mau,Ghosi,Mau,70-75,25-30,17.81,50-55,45-50,70-75,80-85,65-70,QED,31.24,BSP,28.61,SP,24.12,BJP,32.30,QED,22.89,BSP,20.10
357,Belthara Road (SC),Salempur,Ballia,85-90,10-15,21.18,95-100,0-5,70-75,80-85,60-65,SP,33.56,BSP,27.53,SBSP,20.81,BJP,41.46,BSP,28.11,SP,15.71
358,Rasara,Ghosi,Ballia,90-95,5-10,20.75,90-95,5-10,70-75,80-85,60-65,BSP,46.82,SP,17.53,SBSP,13.47,BJP,40.85,BSP,20.64,SP,16.22
359,Sikanderpur,Salempur,Ballia,85-90,5-10,17.51,90-95,5-10,70-75,80-85,60-65,SP,36.72,BSP,18.74,INC,16.04,BJP,38.13,SP,24.06,BSP,20.05
360,Phephana,Ballia,Ballia,90-95,5-10,15.38,90-95,5-10,70-75,80-85,55-60,BJP,30.14,SP,25.78,SBSP,21.69,BJP,33.75,SP,31.54,QED,15.57
361,Ballia Nagar,Ballia,Ballia,90-95,5-10,10.74,75-80,20-25,75-80,85-90,65-70,SP,34.74,QED,19.91,BSP,16.08,BJP,51.85,SP,21.51,BSP,10.82
362,Bansdih,Salempur,Ballia,95-100,0-5,9.95,80-85,15-20,65-70,75-80,50-55,SP,26.94,BJP,15.11,SBSP,14.68,BJP,45.05,SP,21.99,BSP,14.38
363,Bairia,Ballia,Ballia,95-100,0-5,12.55,95-100,0-5,65-70,80-85,55-60,SP,32.13,BJP,31.74,BSP,22.17,BJP,44.61,SP,29.27,BSP,14.58
364,Badlapur,Jaunpur,Jaunpur,90-95,5-10,21.86,95-100,0-5,70-75,85-90,55-60,SP,37.04,BSP,27.85,INC,11.63,BJP,37.56,BSP,23.92,SP,13.10
365,Shahganj,Jaunpur,Jaunpur,80-85,10-15,20.93,90-95,0-5,70-75,80-85,60-65,SP,38.10,BSP,32.87,BJP,18.46,BJP,35.99,BSP,23.88,SP,19.29
366,Jaunpur,Jaunpur,Jaunpur,70-75,20-25,16.32,60-65,35-40,70-75,80-85,60-65,INC,25.46,BSP,24.84,SP,23.89,BJP,39.80,BSP,21.31,SP,15.27
367,Malhani,Jaunpur,Jaunpur,90-95,5-10,21.11,95-100,0-5,70-75,85-90,55-60,SP,42.17,IND,25.89,BSP,23.69,BJP,26.08,SP,21.81,BSP,18.84
368,Mungra Badshahpur,Jaunpur,Jaunpur,90-95,5-10,22.36,95-100,0-5,70-75,85-90,55-60,BJP,26.83,BSP,23.58,SP,22.53,BJP,43.09,BSP,21.94,SP,19.67
369,Machhlishahr (SC),Machhlishahr (SC),Jaunpur,90-95,5-10,24.11,90-95,0-5,65-70,80-85,55-60,SP,44.06,BSP,31.01,BJP,14.37,BJP,41.07,BSP,27.54,SP,23.19
370,Mariyahu,Machhlishahr (SC),Jaunpur,85-90,5-10,21.40,90-95,5-10,70-75,80-85,55-60,SP,33.61,BSP,26.08,AD,21.57,BJP,48.80,BSP,25.92,SP,16.44
371,Zafrabad,Machhlishahr (SC),Jaunpur,90-95,5-10,21.79,90-95,0-5,70-75,80-85,55-60,SP,30.66,BSP,27.87,BJP,16.13,BJP,41.97,BSP,27.79,SP,18.97
372,Kerakat (SC),Machhlishahr (SC),Jaunpur,90-95,5-10,28.44,95-100,0-5,70-75,80-85,60-65,SP,32.36,BSP,27.47,BJP,20.72,BJP,38.16,BSP,30.36,SP,21.00
373,Jakhanian (SC),Ghazipur,Ghazipur,90-95,5-10,24.43,95-100,0-5,70-75,80-85,55-60,SP,35.83,BSP,28.31,JPS,13.19,BJP,31.39,BSP,27.37,SP,25.90
374,Saidpur (SC),Ghazipur,Ghazipur,90-95,5-10,23.60,90-95,0-5,70-75,80-85,60-65,SP,48.60,BSP,26.09,QED,13.01,BJP,29.63,SP,26.78,BSP,26.44
375,Ghazipur,Ghazipur,Ghazipur,85-90,10-15,16.59,70-75,25-30,70-75,80-85,60-65,SP,26.41,BSP,26.28,BJP,22.15,BJP,32.25,SP,26.66,BSP,21.65
376,Jangipur,Ghazipur,Ghazipur,90-95,5-10,21.51,95-100,0-5,70-75,80-85,55-60,SP,38.87,BSP,33.77,SBSP,11.60,BJP,31.42,SP,30.67,BSP,25.52
377,Zahoorabad,Ballia,Ghazipur,85-90,5-10,20.15,95-100,0-5,65-70,80-85,55-60,SP,33.02,BSP,27.86,SBSP,24.08,BJP,30.24,BSP,21.81,SP,20.67
378,Mohammadabad,Ballia,Ghazipur,85-90,5-10,17.90,90-95,5-10,70-75,80-85,55-60,QED,32.70,SP,29.12,BSP,24.55,BJP,33.51,QED,30.38,SP,16.97
379,Zamania,Ghazipur,Ghazipur,75-80,20-25,16.14,90-95,5-10,70-75,80-85,60-65,SP,41.52,BSP,26.86,QED,21.30,BJP,30.84,SP,29.28,BSP,21.05
380,Mughalsarai,Chandauli,Chandauli,80-85,15-20,18.31,60-65,35-40,70-75,75-80,60-65,BSP,31.54,SP,23.30,BJP,22.53,BJP,40.27,SP,24.60,BSP,24.31
381,Sakaldiha,Chandauli,Chandauli,90-95,5-10,23.17,95-100,0-5,70-75,85-90,60-65,IND,36.01,SP,32.31,BSP,23.19,BJP,35.98,BSP,29.09,SP,26.82
382,Saiyadraja,Chandauli,Chandauli,90-95,5-10,21.91,95-100,0-5,70-75,80-85,60-65,IND,29.23,PMSP,28.08,BSP,23.34,BJP,39.25,BSP,29.80,SP,19.67
383,Chakia (SC),Robertsganj (SC),Chandauli,90-95,5-10,28.12,95-100,0-5,65-70,75-80,55-60,SP,43.73,BSP,39.57,BJP,7.37,BJP,40.82,BSP,28.17,SP,20.60
384,Pindra,Machhlishahr (SC),Varanasi,90-95,5-10,18.37,95-100,0-5,70-75,85-90,60-65,INC,29.31,BSP,24.20,AD,22.44,BJP,51.53,BSP,20.60,SP,15.40
385,Ajagara (SC),Chandauli,Varanasi,95-100,0-5,20.41,95-100,0-5,70-75,80-85,60-65,BSP,32.35,SP,31.23,BJP,12.27,BJP,46.64,BSP,24.63,SP,17.87
386,Shivpur,Chandauli,Varanasi,90-95,5-10,15.81,75-80,20-25,70-75,80-85,60-65,BSP,26.45,SP,19.59,SBSP,17.79,BJP,48.20,BSP,24.20,SP,15.30
387,Rohaniya,Varanasi,Varanasi,90-95,5-10,13.01,70-75,25-30,75-80,80-85,65-70,AD,30.22,BSP,21.03,SP,13.64,BJP,54.78,AAP,17.56,BSP,9.14
388,Varanasi North,Varanasi,Varanasi,60-65,35-40,9.65,0-5,95-100,75-80,80-85,70-75,BJP,26.49,BSP,25.20,SP,20.67,BJP,55.93,AAP,21.48,INC,9.35
389,Varanasi South,Varanasi,Varanasi,70-75,25-30,3.62,0-5,95-100,80-85,80-85,75-80,BJP,38.22,INC,29.09,QED,13.51,BJP,55.30,AAP,28.13,INC,8.63
390,Varanasi Cantt.,Varanasi,Varanasi,70-75,25-30,8.51,0-5,95-100,80-85,85-90,75-80,BJP,32.05,INC,24.94,SP,20.99,BJP,60.09,AAP,23.33,INC,6.63
391,Sevapuri,Varanasi,Varanasi,90-95,5-10,14.68,85-90,5-10,70-75,80-85,60-65,SP,31.87,AD,20.71,BSP,18.12,BJP,55.18,BSP,11.51,AAP,11.22
392,Bhadohi,Bhadohi,Sant Ravidas Nagar (Bhadohi),80-85,15-20,23.18,75-80,20-25,65-70,80-85,55-60,SP,37.70,BSP,29.92,BJP,12.49,BJP,40.42,BSP,28.66,SP,20.49
393,Gyanpur,Bhadohi,Sant Ravidas Nagar (Bhadohi),90-95,5-10,20.62,90-95,5-10,65-70,80-85,55-60,SP,51.68,BSP,30.42,PMSP,7.93,BJP,39.99,SP,26.54,BSP,22.97
394,Aurai (SC),Bhadohi,Sant Ravidas Nagar (Bhadohi),85-90,10-15,23.21,85-90,10-15,65-70,80-85,55-60,SP,47.28,BSP,34.94,BJP,4.54,BJP,39.25,BSP,24.75,SP,24.22
395,Chhanbey (SC),Mirzapur,Mirzapur,90-95,5-10,35.61,95-100,0-5,60-65,75-80,50-55,SP,30.99,BSP,25.44,INC,18.02,AD,40.44,BSP,27.08,INC,10.36
396,Mirzapur,Mirzapur,Mirzapur,85-90,10-15,18.00,45-50,50-55,70-75,80-85,60-65,SP,36.51,BSP,24.73,BJP,19.57,AD,51.48,INC,17.46,BSP,15.28
397,Majhawan,Mirzapur,Mirzapur,90-95,0-5,26.25,90-95,0-5,65-70,75-80,50-55,BSP,39.72,SP,35.11,PMSP,10.22,AD,40.58,BSP,28.40,INC,11.29
398,Chunar,Mirzapur,Mirzapur,90-95,5-10,16.96,90-95,5-10,70-75,80-85,60-65,SP,36.36,BSP,25.16,BJP,19.23,AD,47.52,BSP,16.17,SP,15.33
399,Marihan,Mirzapur,Mirzapur,90-95,5-10,33.79,90-95,5-10,60-65,70-75,50-55,INC,29.66,SP,25.68,BSP,24.35,AD,37.37,INC,23.07,BSP,20.63
400,Ghorawal,Robertsganj (SC),Sonbhadra,95-100,0-5,34.83,95-100,0-5,65-70,75-80,50-55,SP,42.97,BSP,35.53,INC,6.86,BJP,40.94,BSP,25.89,SP,15.88
401,Robertsganj,Robertsganj (SC),Sonbhadra,90-95,5-10,23.59,90-95,5-10,60-65,70-75,45-50,SP,28.59,BSP,25.35,BJP,12.22,BJP,44.33,BSP,20.89,SP,12.09
402,Obra,Robertsganj (SC),Sonbhadra,90-95,5-10,15.66,45-50,45-50,65-70,75-80,55-60,BSP,21.90,BJP,16.99,IND,14.79,BJP,47.76,INC,14.55,BSP,13.24
403,Duddhi (SC),Robertsganj (SC),Sonbhadra,90-95,5-10,14.60,85-90,10-15,60-65,70-75,45-50,IND,26.40,SP,22.61,BJP,20.60,BJP,41.33,INC,16.14,SP,13.66