No. of AC,Name of AC,Winner,,,,Runner up,,,,Winning Margin of Votes,Winning Margin of Votes %,3rd Position,,,,4th Position,,,,5th Position,,,,NOTA Votes,NOTA Votes %,Others & IND Parties Votes,Others & IND Parties Votes %,Total Votes,6th Position,,,,7th Position,,,,8th Position,,,,9th Position,,,,10th Position,,,,11th Position,,,,12th Position,,,
,,Party Name,Candidate Name,Party Votes,Party Votes %,Party Name,Candidate Name,Party Votes,Party Votes %,,,Party Name,Candidate Name,Party Votes,Party Votes %,Party Name,Candidate Name,Party Votes,Party Votes %,Party Name,Candidate Name,Party Votes,Party Votes %,,,,,,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Mandrem,INC,Dayanand Raghunath Sopte,16490,58.96,BJP,Laxmikant Parsekar,9371,33.51,7119,25.46,MAG,Shridhar Ladu Manjrekar,678,2.42,AAP,Devendra Krishnaji Prabhu Parsekar Desai,620,2.22,NCP,Rajendra M. Satelkar,234,0.84,415,1.48,158,0.56,27966,IND,Sanjay Krishnarao Prabhu Desai,101,0.36,BMP,Bhim Raghuvir Pednekar,57,0.20,,,,,,,,,,,,,,,,,,,,
2,Pernem (SC),MAG,Ajgaonkar Manohar Trimbak,15745,56.78,BJP,Rajendra Arlekar,9715,35.03,6030,21.75,INC,Vikesh Ramesh Assotikar,1013,3.65,AAP,Shivanand Krishna Pilarnkar,308,1.11,GVP,Gopaldas Anant Arlekar,180,0.65,469,1.69,300,1.08,27730,NCP,Santosh Shankar Mandrekar,124,0.45,BMP,Nitin Mohan Chopdekar,105,0.38,GPP,Dnyaneswar Sitaram Varkhankar,71,0.26,,,,,,,,,,,,,,,,
3,Bicholim,BJP,Rajesh Patnekar,10654,45.71,MAG,Naresh Sawal,9988,42.86,666,2.86,INC,Manohar Pandurang Shirodkar,1761,7.56,AAP,Sainath Patekar,358,1.54,GPP,Raut Pandurang Dattaram,324,1.39,221,0.95,0,0.00,23306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Tivim,INC,Nilkanth Ramnath Halarnkar,11099,49.20,BJP,Kiran Mohan Kandolkar,10304,45.67,795,3.52,AAP,Pradeep Amonkar Ghadi,703,3.12,NCP,Douglas Lawrence Sequeira,275,1.22,,,,,179,0.79,0,0.00,22560,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Mapusa,BJP,Francisco C. J. A. De Pinto E Souza,10957,48.13,MAG,Vinod Fadke,4129,18.14,6828,29.99,INC,Vijay Laxman Bhike,3013,13.24,AAP,Shraddha Khalap,2321,10.20,IND,Domnic Alphonso,1543,6.78,409,1.80,392,1.72,22764,NCP,Sanjay Vithu Barde,289,1.27,GSRP,Rameshwari Morajkar,103,0.45,,,,,,,,,,,,,,,,,,,,
6,Siolim,GFP,Vinoda Datarama Paliencar,10189,43.36,BJP,Dayanand Rayu Mandrekar,8748,37.23,1441,6.13,AAP,Vishnu Mhaddu Naik,1854,7.89,IND,Patrick Savio Almeida,1497,6.37,GSM,Paresh Raikar,532,2.26,212,0.90,464,1.97,23496,NCP,Abhijit Dhargalkar,275,1.17,BMP,Janardan Narahari Tamhankar,116,0.49,IND,Mukesh Sawant,73,0.31,,,,,,,,,,,,,,,,
7,Saligao,GFP,Jayesh Vidyadhar Salgaonkar,9735,46.30,BJP,Dilip Parulekar,7598,36.13,2137,10.16,INC,Agnelo Nicholas Fernandes,1616,7.68,AAP,Dattatraya Vittal Padgaonkar,1330,6.32,SHS,Rajesh Dabholkar,428,2.04,171,0.81,150,0.71,21028,CPI,Gajanan Rama Naik,150,0.71,,,,,,,,,,,,,,,,,,,,,,,,
8,Calangute,BJP,Michael Vincent Lobo,11136,55.45,INC,Joseph Robert Sequeira,7311,36.40,3825,19.05,AAP,Godwin Fernandes,1465,7.29,,,,,,,,,172,0.86,0,0.00,20084,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Porvorim,IND,Rohan Khaunte,11174,56.85,BJP,Guruprasad R. Pawaskar,6961,35.41,4213,21.43,AAP,Rajesh Valvaikar,846,4.30,MAG,Rajesh Vishnu Sinai Amonkar Alias Rajesh Amonkar,222,1.13,IND,Wilbur Fredrick Ticlo,144,0.73,176,0.90,133,0.68,19656,SJP(CS),Raju D'Souza,133,0.68,,,,,,,,,,,,,,,,,,,,,,,,
10,Aldona,BJP,Glenn Souza Ticlo,9405,43.53,INC,Amarnath Panjikar,4949,22.91,4456,20.62,AAP,Rosy Ursula D'Souza,3272,15.14,MAG,Mahesh Vithu Satelkar,3000,13.89,IND,Anandrao Narayanrao Nagvenkar,643,2.98,196,0.91,141,0.65,21606,NCP,Osbert D'Cunha,141,0.65,,,,,,,,,,,,,,,,,,,,,,,,
11,Panaji,BJP,Sidharth Sripad Kuncalienker,7924,45.70,UGP,Atanasio J. Monserrate,6855,39.54,1069,6.17,AAP,Valmiki Naik,1944,11.21,GSM,Ketan Kirtikumar Prabhu Bhatikar,323,1.86,NCP,Dominic Savio A. E. Fernandes,62,0.36,175,1.01,56,0.32,17339,IND,Dilip Ghadi,36,0.21,IND,Parshuram Dodamani,20,0.12,,,,,,,,,,,,,,,,,,,,
12,Taleigao,INC,Jennifer Monserrate,11534,51.13,BJP,Dattaprasad Naik,8679,38.48,2855,12.66,AAP,Cecille Rodrigues,1976,8.76,IND,Vijay V. More,115,0.51,,,,,252,1.12,0,0.00,22556,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,St. Cruz,INC,Antonio Caetano Fernandes,6202,27.92,BJP,Hemant Dinanath Golatkar,5560,25.03,642,2.89,IND,Rodolfo Louis Fernandes,5262,23.69,MAG,Prakash Gopi Naik,2707,12.19,AAP,Jose Vincent Gomes,1712,7.71,303,1.36,469,2.11,22215,IND,Helena Lourenco,227,1.02,CPI,Pedro Caitano Pires Alias Peter Pires,106,0.48,NCP,Shakeel Jamal Shaikh,75,0.34,IND,Jose Lopes,61,0.27,,,,,,,,,,,,
14,St. Andre,INC,Francisco Silveira,8087,48.85,BJP,Ramrao Surya Naik Wagh,3017,18.23,5070,30.63,MAG,Jagdish Umakant Bhobe,2393,14.46,IND,Dhaku Arjun Madkaikar,1285,7.76,AAP,Rama Gurudas Kankonkar,979,5.91,152,0.92,641,3.87,16554,NCP,Dattaram Naguesh Chari,325,1.96,IND,Simao Aleixo Caiado,143,0.86,IND,Sunil Savlo Kerkar,97,0.59,GSRP,Leocardio A. D. Monteiro,47,0.28,IND,Ashwin Menino Rosario,29,0.18,,,,,,,,
15,Cumbarjua,BJP,Pandurang Madkaikar,12395,60.30,INC,Xavier Fialho,3961,19.27,8434,41.03,AAP,Prakash Dattaram Naik,2394,11.65,IND,Vishal Shambu Volvoikar,990,4.82,IND,Prasad Harmalkar,468,2.28,348,1.69,0,0.00,20556,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Maem,BJP,Pravin Zantye,12430,51.56,INC,Santosh Kumar Sawant,7456,30.93,4974,20.63,GSM,Atmaram Vaman Gaonker,2317,9.61,NCP,Subhash Narsinha Kinalkar,528,2.19,AAP,Ajeetsingh Vamanrao Rane,525,2.18,377,1.56,475,1.97,24108,IND,Prabhakar Laximan Gaonkar,174,0.72,IND,Deepkumar D Mapari,159,0.66,IND,Ashok Anant Gaonkar,142,0.59,,,,,,,,,,,,,,,,
17,Sanquelim,BJP,Dr. Pramod Pandurang Sawant,10058,42.44,INC,Dharmesh Saglani,7927,33.45,2131,8.99,GSM,Suresh Amonkar,3831,16.16,NCP,Pratap Prabhakar Gauns,857,3.62,AAP,Milind Gauns,408,1.72,329,1.39,290,1.22,23700,IND,Mahesh Shantaram Parab,218,0.92,GSRP,Moulali Shaikh,72,0.30,,,,,,,,,,,,,,,,,,,,
18,Poriem,INC,Pratapsingh R Rane,14977,54.27,BJP,Vishwajit Krishnarao Rane,10911,39.54,4066,14.73,MAG,Suhas Gajanan Naik,469,1.70,AAP,Sitaram Anant Gawas,403,1.46,IND,Ajit Sadanand Mhalshekar,284,1.03,552,2.00,0,0.00,27596,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Valpoi,INC,Vishwajit Pratapsingh Rane,13493,53.28,BJP,Satyavijay Subrai Naik,7815,30.86,5678,22.42,MAG,Vijay Atmaram Gaonkar,3246,12.82,AAP,Ashish V. Kanekar,410,1.62,,,,,362,1.43,0,0.00,25326,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Priol,IND,Govind Gaude,15149,56.22,MAG,Pandurang Alias Deepak Madhav Dhavalikar,10463,38.83,4686,17.39,AAP,Dr. Dattaram B. Dessai,456,1.69,INC,Ramkrishna B. Jalmi,429,1.59,,,,,448,1.66,0,0.00,26945,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Ponda,INC,Ravi Sitaram Naik,9502,37.86,BJP,Sunil Desai,6492,25.87,3010,11.99,IND,Rajesh Verekar,4529,18.05,MAG,Lavoo Mamledar,3796,15.13,AAP,Mulla Mansur Muzawar,522,2.08,254,1.01,0,0.00,25095,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Siroda,INC,Subhash Ankush Shirodkar,11156,45.31,BJP,Mahadev Narayan Naik,6286,25.53,4870,19.78,MAG,Abhay Ramchandra Prabhu,5815,23.62,AAP,Molu Anand Velip,586,2.38,IND,Nilesh Govind Gaonkar,447,1.82,194,0.79,140,0.57,24624,IND,Diya Chandrakant Shetkar,140,0.57,,,,,,,,,,,,,,,,,,,,,,,,
23,Marcaim,MAG,Ramkrishna Alias Sudin Dhavalikar,17093,73.18,BJP,Pradeep Pundalik Shet,3413,14.61,13680,58.57,INC,Urmila Alias Vindiksha Vinod Naik,1259,5.39,AAP,Surel Datta Tilve,971,4.16,IND,Hanumant Vasant Naik,244,1.04,376,1.61,0,0.00,23356,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Mormugao,BJP,Milind Sagun Naik,8466,48.82,INC,Sankalp Amonkar,8326,48.02,140,0.81,AAP,Giovanni Karl Vaz,267,1.54,SHS,Sanjay Naik,51,0.29,IND,Parashuram Umaji Sonurlekar,48,0.28,151,0.87,31,0.18,17340,IND,Maria Liberata Mendonca,31,0.18,,,,,,,,,,,,,,,,,,,,,,,,
25,Vasco-da-gama,BJP,Jose Luis Carlos Almeida,8765,33.58,IND,Krishna (Daji) V Salkar,7414,28.41,1351,5.18,NCP,Jose Filipe De Sousa,4202,16.10,INC,Saifula Khan,3737,14.32,AAP,Loretta Shreedharan,928,3.56,263,1.01,790,3.03,26099,MAG,Manesh Chandrakant Arolkar,654,2.51,IND,Gandhi Henriques,77,0.30,NGRF,Chandrashekher Vast,59,0.23,,,,,,,,,,,,,,,,
26,Dabolim,BJP,Mauvin Heliodoro Godinho,7234,41.40,MAG,Premanand Nanoskar,4740,27.13,2494,14.27,INC,Francisco Jose Nunes,2752,15.75,AAP,Vasant (Gopi) Naik,1117,6.39,NCP,Kritesh Naik Gaunkar,1043,5.97,168,0.96,419,2.40,17473,IND,Kenneth Ian Stewart Silveira,130,0.74,IND,Tara Govind Kerkar,124,0.71,IND,Preetam Keluskar,109,0.62,NGRF,Suresh Barve,56,0.32,,,,,,,,,,,,
27,Cortalim,BJP,Alina Saldanha,5666,24.13,IND,Antonio Vas,5148,21.92,518,2.21,INC,Gilbert Mariano Rodrigues,4326,18.42,GVP,Nelly Rodrigues,3380,14.39,AAP,Olencio Simoes,2482,10.57,210,0.89,2274,9.68,23486,UGP,Ramakant Borkar,1708,7.27,GSRP,Sharan Meti,258,1.10,IND,Miguel Antonio Rodrigues,177,0.75,MAG,Suman Sharma,75,0.32,GPP,Gilroy Costa,56,0.24,,,,,,,,
28,Nuvem,INC,Wilfred D'Sa,9967,46.47,GSRP,Francisco Xavier Pacheco,4307,20.08,5660,26.39,AAP,Mariano Godinho,3389,15.80,NCP,Vincent Rodrigues,2880,13.43,IND,Dinesh Bandodkar,664,3.10,240,1.12,0,0.00,21447,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Curtorim,INC,Aleixo Reginaldo Lourenco,12841,60.28,BJP,Arthur Dâ€™Silva,5144,24.15,7697,36.13,AAP,Edwin Domnic Vaz,2711,12.73,MAG,Conceicao Dias,240,1.13,IND,Jose Paulo Fernandes,118,0.55,249,1.17,0,0.00,21303,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Fatorda,GFP,Vijai Sardesai,10516,45.65,BJP,Damu G. Naik,9182,39.86,1334,5.79,AAP,Ranjit Cotta Carvalho,1479,6.42,INC,Jose D'Silva,1414,6.14,MAG,D. S. Naik (Dilip),155,0.67,220,0.95,72,0.31,23038,IND,Avin Vishwanath Naik,72,0.31,,,,,,,,,,,,,,,,,,,,,,,,
31,Margao,INC,Digambar Vasant Kamat,12105,54.15,BJP,Sharmad Raiturkar,7929,35.47,4176,18.68,AAP,Santosh Raiturkar,1832,8.20,MAG,Jayesh Raghunath Naik,216,0.97,,,,,271,1.21,0,0.00,22353,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Benaulim,NCP,Churchill Alemao,9373,43.98,AAP,Royla Clarina Fernandes,4182,19.62,5191,24.35,IND,Caetano Rosario Silva,3995,18.74,INC,Edwino Barreto,2157,10.12,GSRP,John Fernandes,571,2.68,187,0.88,849,3.98,21314,GVP,Maria Da Luz Arlinda Gomes E Rebelo,492,2.31,IND,Judith Aurelia Baptista Almeida Alias Judith Almeida,357,1.67,,,,,,,,,,,,,,,,,,,,
33,Navelim,INC,Luizinho Faleiro,8183,38.33,IND,Avertano Furtado,5705,26.72,2478,11.61,IND,Edwin Cardozo (Cipru),3027,14.18,MAG,Satyaviajay Naik,1798,8.42,AAP,Siddharth Karapurkar,1287,6.03,249,1.17,1102,5.16,21351,GVP,Cruz Antonio Jorge Barretto,839,3.93,IND,Duarte Pires,263,1.23,,,,,,,,,,,,,,,,,,,,
34,Cuncolim,INC,Clafasio Dias,6415,28.59,IND,Joaquim Alemao,6382,28.44,33,0.15,BJP,Subhash Alias Rajan K. Naik,5047,22.49,AAP,Elvis Gomes,3437,15.32,GVP,John Inacio Monteiro,488,2.17,247,1.10,424,1.89,22440,SHS,Devendra Dessai,313,1.39,IND,Derick Dias,111,0.49,,,,,,,,,,,,,,,,,,,,
35,Velim,INC,Filipe Nery Rodrigues,10417,44.28,IND,Benjamin Silva,5164,21.95,5253,22.33,AAP,Cruz Silva,3423,14.55,BJP,Vinay Tari,1765,7.50,GFP,Anthony Rodrigues,1460,6.21,260,1.11,1038,4.41,23527,IND,Edrich Correia,335,1.42,IND,Jose Fernandes,236,1.00,GSRP,Domnic John Noronha,138,0.59,NCP,Frederick Borges,108,0.46,IND,Wilson Mazarello,98,0.42,IND,Constancio Fernandes,79,0.34,API,Cliffton D'Souza,44,0.19
36,Quepem,INC,Chandrakant (Babu) Kavlekar,13525,50.73,BJP,Prakash Shankar Velip,10933,41.01,2592,9.72,AAP,Joao Fernandes,1385,5.19,GSRP,Charles D'Silva,251,0.94,MAG,Sudesh Gaude,211,0.79,357,1.34,0,0.00,26662,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Curchorem,BJP,Nilesh Cabral,12830,59.21,GSM,Shyam Gopinath Satardekar,3742,17.27,9088,41.94,INC,Rosario Mariano Fernandes,2778,12.82,AAP,James Fernandes,2028,9.36,,,,,290,1.34,0,0.00,21668,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Sanvordem,MAG,Deepak Prabhu Pauskar,14575,57.43,BJP,Ganesh Chandru Gaonkar,9354,36.86,5221,20.57,INC,Shankar Kirlapalkar,991,3.91,IND,Balkrishna Marathe,152,0.60,,,,,305,1.20,0,0.00,25377,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Sanguem,IND,Prasad S. Gaonkar,7636,33.66,BJP,Subhash Phal Dessai,6699,29.53,937,4.13,INC,Savitri Kavlekar,5736,25.29,IND,Dattaprasad Sawardekar,989,4.36,AAP,Ravindra Arjun Velip,658,2.90,208,0.92,757,3.34,22683,MAG,Vasudev Gaonkar,484,2.13,IND,Sudesh Noni Gaunkar,148,0.65,NCP,Rakhi Naik,125,0.55,,,,,,,,,,,,,,,,
40,Canacona,INC,Isidore Aleixinho Fernandes,10853,38.10,BJP,Vijay Pai Khot,8745,30.70,2108,7.40,IND,Ramesh Tawadkar,7739,27.16,AAP,Sandesh Telekar,452,1.59,MAG,Gourish Bandekar,398,1.40,302,1.06,0,0.00,28489,,,,,,,,,,,,,,,,,,,,,,,,,,,,