No. of AC,Name of AC,Phase,Winner,,,,Runner up,,,,Winning Margin of Votes,Winning Margin of Votes %,3rd Position,,,,4th Position,,,,5th Position,,,,NOTA Votes,NOTA Votes %,Others & IND Parties Votes,Others & IND Parties Votes %,Total Votes,6th Position,,,,7th Position,,,,8th Position,,,,9th Position,,,,10th Position,,,,11th Position,,,
,,,Party Name,Candidate Name,Party Votes,Party Votes %,Party Name,Candidate Name,Party Votes,Party Votes %,,,Party Name,Candidate Name,Party Votes,Party Votes %,Party Name,Candidate Name,Party Votes,Party Votes %,Party Name,Candidate Name,Party Votes,Party Votes %,,,,,,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Khundrakpam,I,INC,Thokchom Lokeshwar Singh,12849,56.12,BJP,Thangjam Mohendro Singh,9790,42.76,3059,13.36,CPIM,Yumlembam Jogendro,129,0.56,NPP,Lairenlakpam Lala Singh,36,0.16,,,,,92,0.40,0,0.00,22896,,,,,,,,,,,,,,,,,,,,,,,,
2,Heingang,I,BJP,Nongthombam Biren Singh,10439,38.11,AITC,Pangeijam Saratchandra Singh,9233,33.70,1206,4.40,INC,Naoroibam Ratan Meetei (Kapu),7329,26.75,MDPF,Dr. Gurumayum Tonsana Sharma,113,0.41,IND,Thokchom Romeo Singh,91,0.33,130,0.47,59,0.22,27394,MPP,Yengkokpam Priyokumar Singh,59,0.22,,,,,,,,,,,,,,,,,,,,
3,Khurai,I,BJP,Leishangthem Susindro Meitei,15005,51.41,INC,Dr. Ngairangbam Bijoy Singh,13061,44.75,1944,6.66,CPI,R.K.Amusana,800,2.74,,,,,,,,,322,1.10,0,0.00,29188,,,,,,,,,,,,,,,,,,,,,,,,
4,Kshetrigao,I,BJP,Nahakpam Indrajit Singh,10411,34.36,INC,Md. Amin Shah,10031,33.10,380,1.25,MNDF,Th. Nandakishor Singh,9190,30.33,NPP,Vivekraj Wangkhem,281,0.93,MPP,Md. Azizul Hague Khan,80,0.26,174,0.57,136,0.45,30303,AIFB,Md. Abir Khan,69,0.23,AITC,Md. Zameer Ahmed,67,0.22,,,,,,,,,,,,,,,,
5,Thongju,I,BJP,Thongam Biswajit Singh,16809,62.61,INC,Thokchom Ajit Singh,9508,35.42,7301,27.20,AITC,L. Geetaranjan Sharma,131,0.49,,,,,,,,,398,1.48,0,0.00,26846,,,,,,,,,,,,,,,,,,,,,,,,
6,Keirao,I,BJP,Lourembam Rameshwor Meetei,5959,22.81,IND,Md. Nasiruddin Khan,5421,20.75,538,2.06,INC,Karam Thamarjit Singh,4715,18.04,NEIDP,Thongram Gopen,4477,17.13,NCP,Md. Islamuddin Khan,3241,12.40,80,0.31,2237,8.56,26130,LJSP,Takhellambam Samananda Singh,1446,5.53,MNDF,Ningthoujam Itomba Meetei,685,2.62,IND,Md. Wahidur Rahman,106,0.41,,,,,,,,,,,,
7,Andro,I,INC,Thounaojam Shyamkumar,18761,62.85,BJP,Dr. Nimaichand Luwang,10775,36.10,7986,26.75,MNDF,Keisham Ningthemjao Singh,162,0.54,,,,,,,,,152,0.51,0,0.00,29850,,,,,,,,,,,,,,,,,,,,,,,,
8,Lamlai,I,INC,Ksh. Biren Singh,12339,48.02,BJP,Khongbantabam Ibomcha,11487,44.70,852,3.32,CPI,Huirem Bimol,1712,6.66,,,,,,,,,158,0.61,0,0.00,25696,,,,,,,,,,,,,,,,,,,,,,,,
9,Thangmeiband,I,INC,Khumukcham Joykisan Singh,11596,48.84,BJP,Jyotin Waikhom,11439,48.17,157,0.66,PRJA,Erendro Leichombam,573,2.41,,,,,,,,,137,0.58,0,0.00,23745,,,,,,,,,,,,,,,,,,,,,,,,
10,Uripok,I,NPP,Yumnam Joykumar Singh,6469,32.03,INC,Laishram Nandakumar Singh,6124,30.32,345,1.71,BJP,Dr. Nameirakpam Dwijamani Singh,5986,29.64,LJSP,Nameirakpam Santosh Singh,1332,6.60,,,,,284,1.41,0,0.00,20195,,,,,,,,,,,,,,,,,,,,,,,,
11,Sagolband,I,INC,Rajkumar Imo Singh,9211,47.07,BJP,Dr. Khwairakpam Loken Singh,9192,46.98,19,0.10,NPP,G. Satyabati Devi,982,5.02,IND,Laishram Gyaneshwar,31,0.16,,,,,151,0.77,0,0.00,19567,,,,,,,,,,,,,,,,,,,,,,,,
12,Keishamthong,I,NPP,Langpoklakpam Jayantakumar Singh,10000,43.28,INC,Laisom Ibomcha Singh,6739,29.16,3261,14.11,BJP,Rajkumar Shivachandra Singh,5003,21.65,NEIDP,Potsangbam Dhanakumar Singh,611,2.64,MPP,Khaba Paonam,204,0.88,206,0.89,344,1.49,23107,LJSP,Heishnam Lokeshwar Singh,171,0.74,MNDF,Yumnam Romola Devi,96,0.42,AIFB,Changamayum Ganeshlal Singh,77,0.33,,,,,,,,,,,,
13,Singjamei,I,BJP,Yumnam Khemchand Singh,9459,53.84,INC,Irengbam Hemochandra Singh,7625,43.40,1834,10.44,AITC,Heigrujam Nabashyam,176,1.00,MPP,Thokchom Sarchil Singh,104,0.59,,,,,206,1.17,0,0.00,17570,,,,,,,,,,,,,,,,,,,,,,,,
14,Yaiskul,I,BJP,Thokchom Satyabrata Singh,8014,36.60,INC,Elangbam Chand Singh,7444,34.00,570,2.60,IND,N. Helendro Singh,5621,25.67,LJSP,Athokpam Keshor Singh,397,1.81,CPI,Yumlembam Nogen,143,0.65,278,1.27,0,0.00,21897,,,,,,,,,,,,,,,,,,,,,,,,
15,Wangkhei,I,INC,Okram Henry Singh,16753,56.48,BJP,Yumkham Erabot Singh,12417,41.86,4336,14.62,AITC,Rajkumar Priyobarta Singh,149,0.50,,,,,,,,,341,1.15,0,0.00,29660,,,,,,,,,,,,,,,,,,,,,,,,
16,Sekmai (SC),I,BJP,Heikham Dingo Singh,13163,54.82,INC,Khwairakpam Devendro Singh,10631,44.27,2532,10.54,,,,,,,,,,,,,219,0.91,0,0.00,24013,,,,,,,,,,,,,,,,,,,,,,,,
17,Lamsang,I,BJP,Sorokhaibam Rajen Singh,12593,44.93,INC,Wangkheimayum Brajabidhu Singh,11313,40.36,1280,4.57,NEIDP,Phijam Pakchao Singh,3956,14.11,,,,,,,,,166,0.59,0,0.00,28028,,,,,,,,,,,,,,,,,,,,,,,,
18,Konthoujam,I,BJP,Dr. Sapam Ranjan Singh,14313,54.99,INC,Konthoujam Sharat Singh,11541,44.34,2772,10.65,IND,Nongmaithem Santa Singh,83,0.32,,,,,,,,,92,0.35,0,0.00,26029,,,,,,,,,,,,,,,,,,,,,,,,
19,Patsoi,I,INC,Km. Ak. Mirabai Devi,13405,42.61,NEIDP,Sapam Kunjakeswor (Keba) Singh,13291,42.25,114,0.36,BJP,S. Premananda Sharma,3173,10.09,NPP,Chungkham Thoiba (Bijoy) Singh,1236,3.93,CPIM,Thounaojam Sharat Singh,85,0.27,270,0.86,0,0.00,31460,,,,,,,,,,,,,,,,,,,,,,,,
20,Langthabal,I,LJSP,Karam Shyam,9625,39.00,BJP,O. Joy Singh,7294,29.55,2331,9.44,NEIDP,Ningombam Nilakumar Singh,2806,11.37,MNDF,Mutum Dinesh Singh,2035,8.25,CPI,Nongthombam Singhajit,1819,7.37,119,0.48,983,3.98,24681,INC,Loitongbam Tilotama Devi,983,3.98,,,,,,,,,,,,,,,,,,,,
21,Naoriya Pakhanglakpa,I,BJP,Soibam Subhaschandra Singh,8609,28.38,INC,R.K. Anand,6994,23.06,1615,5.32,AITC,Soraisham Manaoton Singh,6121,20.18,LJSP,Konthoujam Manoranjan Singh,4777,15.75,NEIDP,Oinam Malesh Singh,3610,11.90,153,0.50,70,0.23,30334,NCP,Thokchom Dhanabir Singh,70,0.23,,,,,,,,,,,,,,,,,,,,
22,Wangoi,I,INC,Oinam Lukhoi Singh,7443,28.38,NPP,Khuraijam Loken Singh,7407,28.24,36,0.14,BJP,Salam Joy Singh,6590,25.13,MNDF,Sagolsem Achouba Singh,3983,15.19,LJSP,Moirangmayum Thoiba Singh,719,2.74,83,0.32,0,0.00,26225,,,,,,,,,,,,,,,,,,,,,,,,
23,Mayang Imphal,I,BJP,Kongkham Robindro Singh,15221,55.40,INC,Dr. Khumujam Ratankumar Singh,12127,44.14,3094,11.26,,,,,,,,,,,,,125,0.45,0,0.00,27473,,,,,,,,,,,,,,,,,,,,,,,,
24,Nambol,I,INC,Nameirakpam Loken Singh,14736,50.28,BJP,Thounaojam Chaoba,14456,49.33,280,0.96,,,,,,,,,,,,,115,0.39,0,0.00,29307,,,,,,,,,,,,,,,,,,,,,,,,
25,Oinam,I,BJP,Laishram Radhakishore Singh,12029,49.07,INC,Dr. Irengbam Ibohalbi Singh,11186,45.63,843,3.44,NCP,Khundrakpam Romio,1030,4.20,MNDF,Laitonjam Thoiba Singh,190,0.78,,,,,81,0.33,0,0.00,24516,,,,,,,,,,,,,,,,,,,,,,,,
26,Bishnupur,I,INC,Konthoujam Govindas,14150,53.11,BJP,Konthoujam Krishna Kumar Singh,8872,33.30,5278,19.81,LJSP,Khundrakpam Bhabeshwor Singh,3333,12.51,AITC,Thokchom Bindasakhi Devi,105,0.39,,,,,181,0.68,0,0.00,26641,,,,,,,,,,,,,,,,,,,,,,,,
27,Moirang,I,BJP,Pukhrem Sharatchandra Singh,11708,37.04,INC,Mairembam Prithviraj Singh,11333,35.85,375,1.19,IND,Thongam Shanti Singh,8369,26.47,,,,,,,,,203,0.64,0,0.00,31613,,,,,,,,,,,,,,,,,,,,,,,,
28,Thanga,I,AITC,Tongbram Robindro Singh,6462,33.06,BJP,Moirangthem Asnikumar Singh,5457,27.92,1005,5.14,INC,Tongbram Mangibabu Singh,5070,25.94,NCP,Heisnam Kulachandra Singh,2461,12.59,,,,,97,0.50,0,0.00,19547,,,,,,,,,,,,,,,,,,,,,,,,
29,Kumbi,I,INC,Sanasam Bira Singh,11881,49.91,BJP,Ningthoujam Mangi,10570,44.40,1311,5.51,LJSP,Ningombam Ibohal Meitei,1057,4.44,MNDF,Wahengbam Bobbyjames Singh,180,0.76,,,,,117,0.49,0,0.00,23805,,,,,,,,,,,,,,,,,,,,,,,,
30,Lilong,II,INC,Muhammad Abdul Nasir,10765,36.69,IND,Y. Antas Khan,9497,32.37,1268,4.32,BJP,Md. Anwar Hussain,8456,28.82,NEIDP,Sheikh Kheiruddin,369,1.26,MNDF,Md. Abdul Zabar,83,0.28,100,0.34,67,0.23,29337,IND,Nasir Ahmad Sheikh,67,0.23,,,,,,,,,,,,,,,,,,,,
31,Thoubal,II,INC,Okram Ibobi Singh,18649,68.38,BJP,Leitanthem Basanta Singh,8179,29.99,10470,38.39,AITC,Leishangthem Suresh Singh,144,0.53,PRJA,Irom Sharmila Chanu,90,0.33,IND,Dr. Akoijam Manglemjao Singh,66,0.24,143,0.52,0,0.00,27271,,,,,,,,,,,,,,,,,,,,,,,,
32,Wangkhem,II,INC,Keisham Meghachandra Singh,11293,39.52,NEIDP,Yumnam Nabachandra Singh,8413,29.44,2880,10.08,BJP,Oinam Haridas Singh,4573,16.00,LJSP,Kangabam Jadu Singh,3986,13.95,NPP,Laishram Thanil Meitei,136,0.48,177,0.62,0,0.00,28578,,,,,,,,,,,,,,,,,,,,,,,,
33,Heirok,II,BJP,Thokchom Radheshyam Singh,13389,46.63,INC,Moirangthem Okendro,11742,40.89,1647,5.74,NCP,Ningthoujam Diten,3321,11.57,AITC,Moirangthem Totomsana,85,0.30,MPP,Nongmeikapam Sovakiran Singh,84,0.29,94,0.33,0,0.00,28715,,,,,,,,,,,,,,,,,,,,,,,,
34,Wangjing Tentha,II,INC,Paonam Brojen Singh,12830,43.37,BJP,Moirangthem Hemanta,10967,37.07,1863,6.30,CPI,Haobam Robindro Singh,5562,18.80,MNDF,Sagolsem Ibochoubi Singh,121,0.41,,,,,105,0.35,0,0.00,29585,,,,,,,,,,,,,,,,,,,,,,,,
35,Khangabok,II,INC,Surjakumar Okram,20781,64.22,BJP,Thokchom Jadumani Singh,11329,35.01,9452,29.21,NPP,Haji Asraf Ali,116,0.36,,,,,,,,,133,0.41,0,0.00,32359,,,,,,,,,,,,,,,,,,,,,,,,
36,Wabgai,II,INC,Md. Fajur Rahim,12474,45.16,BJP,Dr. Usham Deben Singh,7713,27.92,4761,17.24,NEIDP,Mayengbam Ranjit Singh,5264,19.06,MNDF,Md. Abdul Samad,1695,6.14,NPP,Mohammad Habibur Rahman,326,1.18,117,0.42,33,0.12,27622,PRJA,Najima Bibi,33,0.12,,,,,,,,,,,,,,,,,,,,
37,Kakching,II,INC,Yengkhom Surchandra Singh,11133,46.20,BJP,M. Rameshwar Singh (Ramay),10503,43.58,630,2.61,CPI,Naorem Achouba,2215,9.19,,,,,,,,,249,1.03,0,0.00,24100,,,,,,,,,,,,,,,,,,,,,,,,
38,Hiyanglam,II,BJP,Dr. Radheshyam Yumnam,13394,53.17,INC,Elangbam Dwijamani Singh,11669,46.32,1725,6.85,,,,,,,,,,,,,127,0.50,0,0.00,25190,,,,,,,,,,,,,,,,,,,,,,,,
39,Sugnu,II,INC,Kangujam Ranjit Singh,13331,56.19,BJP,Yumnam Jiban Singh,10198,42.98,3133,13.21,,,,,,,,,,,,,196,0.83,0,0.00,23725,,,,,,,,,,,,,,,,,,,,,,,,
40,Jiribam,II,IND,Ashab Uddin,8189,35.70,INC,Thoudam Debendra Singh,6539,28.50,1650,7.19,BJP,Thounaojam Ranabir Singh,3199,13.95,NEIDP,A. Biren Singh,2812,12.26,NPF,Mathiudin Kamei,1163,5.07,389,1.70,649,2.83,22940,NPP,Habib Ali,649,2.83,,,,,,,,,,,,,,,,,,,,
41,Chandel (ST),II,NPP,Letpao Haokip,14216,33.58,IND,Ts Warngam,12091,28.56,2125,5.02,BJP,S.S. Olish,9842,23.25,PDA,Bd. Behring Anal,3044,7.19,NPF,St. Victor Nunghlung,1574,3.72,163,0.39,1406,3.32,42336,INC,Chungjalen Haokip,1185,2.80,AITC,Thangkholun Haokip,221,0.52,,,,,,,,,,,,,,,,
42,Tengnoupal (ST),II,INC,D. Korungthang,16940,40.63,BJP,Yangkholet Haokip,12284,29.47,4656,11.17,NPF,Khulpuwa Armstrong Charang,11015,26.42,NPP,Kh David Maring,1300,3.12,,,,,150,0.36,0,0.00,41689,,,,,,,,,,,,,,,,,,,,,,,,
43,Phungyar (ST),II,NPF,K. Leishiyo,11900,47.68,BJP,Somi Awungshi,7122,28.54,4778,19.15,INC,Victor Keishing,5313,21.29,IND,A.S. Hopingson,452,1.81,AITC,M.K. Phungreiyo,97,0.39,72,0.29,0,0.00,24956,,,,,,,,,,,,,,,,,,,,,,,,
44,Ukhrul (ST),II,INC,Alfred Kanngam Arthur,11510,35.88,BJP,Somatai Shaiza,11214,34.96,296,0.92,NPF,Samuel Risom,8883,27.69,LJSP,Worthington Mahung,310,0.97,AITC,Letsei Haokip,115,0.36,46,0.14,0,0.00,32078,,,,,,,,,,,,,,,,,,,,,,,,
45,Chingai (ST),II,NPF,Khashim Vashum,16582,51.70,BJP,Sword Vashum,8932,27.85,7650,23.85,INC,Preshow M.K Shimray,6370,19.86,NEIDP,N.K. Shimray,157,0.49,,,,,30,0.09,0,0.00,32071,,,,,,,,,,,,,,,,,,,,,,,,
46,Saikul (ST),I,INC,Yamthong Haokip,8677,29.59,NCP,Chungkhokai Doungel,5416,18.47,3261,11.12,BJP,Paojalet Touthang,4439,15.14,NEIDP,Doukhomang Khongsai,4008,13.67,NPP,Ch. Ajang Khongsai,2993,10.21,45,0.15,3744,12.77,29322,LJSP,Thangjamang Haokip,2803,9.56,RPI(A),L. Samuel Kom,464,1.58,NPF,Mangvung Thangboi Haokip,304,1.04,MNDF,Letjam Singson,67,0.23,AITC,Horngam Keishing,61,0.21,IND,Kenn Raikhan,45,0.15
47,Karong (ST),II,INC,D.D. Thaisii,14038,31.84,BJP,R. Yuh Jonathan Tao,9745,22.10,4293,9.74,IND,Thaiba Sanii,7322,16.60,IND,Solomon Vieno,6553,14.86,NPF,Dr. V. Alexander Pao,5342,12.11,145,0.33,951,2.16,44096,LJSP,T.K. Savanai,951,2.16,,,,,,,,,,,,,,,,,,,,
48,Mao (ST),II,NPF,Losii Dikho,25933,52.69,BJP,Woba Joram,10519,21.37,15414,31.32,INC,P.T. Arhai,7604,15.45,IND,R. Haba Pao,5101,10.36,,,,,59,0.12,0,0.00,49216,,,,,,,,,,,,,,,,,,,,,,,,
49,Tadubi (ST),II,NPP,N. Kayisii,17115,41.99,BJP,M. Francis Ngajokpa,15816,38.81,1299,3.19,NPF,K. Raina,6614,16.23,LJSP,Dilungheing,354,0.87,MNDF,L. Hingba Thomas,330,0.81,223,0.55,305,0.75,40757,INC,R.S. Henry Hiilii,305,0.75,,,,,,,,,,,,,,,,,,,,
50,Kangpokpi,I,BJP,Nemcha Kipgen,13485,51.74,IND,Kharga Tamang,11188,42.92,2297,8.81,NPF,Athikho Solomon Enah,875,3.36,NCP,Soshim Keishing,228,0.87,,,,,289,1.11,0,0.00,26065,,,,,,,,,,,,,,,,,,,,,,,,
51,Saitu (ST),I,INC,Ngamthang Haokip,19467,53.49,BJP,Haokholet Kipgen,15650,43.00,3817,10.49,NPF,Sehpu Haokip,1166,3.20,,,,,,,,,110,0.30,0,0.00,36393,,,,,,,,,,,,,,,,,,,,,,,,
52,Tamei (ST),II,NPF,Awangbow Newmai,15933,49.34,BJP,Z. Kikhonbou Newmai,15186,47.02,747,2.31,INC,G.N. Kumuiteung (Dr. Aku),1136,3.52,,,,,,,,,40,0.12,0,0.00,32295,,,,,,,,,,,,,,,,,,,,,,,,
53,Tamenglong (ST),II,BJP,Samuel Jendai Kamei,13023,53.44,NPF,Janghemlung Panmei,11019,45.21,2004,8.22,INC,Jangamlung Panmei,215,0.88,,,,,,,,,114,0.47,0,0.00,24371,,,,,,,,,,,,,,,,,,,,,,,,
54,Nungba (ST),II,INC,Gaikhangam,10255,52.16,BJP,Adim Pamei,5108,25.98,5147,26.18,LJSP,Pou Mathiupuang Gonmei,4111,20.91,AITC,Kamei William Kabui,110,0.56,,,,,75,0.38,0,0.00,19659,,,,,,,,,,,,,,,,,,,,,,,,
55,Tipaimukh (ST),I,INC,Dr. Chaltonlien Amo,4997,42.35,BJP,Dr. Lallukhum Fimate,4371,37.05,626,5.31,NPP,Ngursanglur Sanate,2167,18.37,IND,Ngurrivung,132,1.12,IND,Thangthatling Sinate,106,0.90,25,0.21,0,0.00,11798,,,,,,,,,,,,,,,,,,,,,,,,
56,Thanlon (ST),I,BJP,Vungzagin Valte,9752,71.25,INC,Chinkholal Thangsing,2583,18.87,7169,52.38,LJSP,Thangkhangin,795,5.81,NPP,T. Nengzakham Tombing,413,3.02,IND,P. Khamsanglian,107,0.78,37,0.27,0,0.00,13687,,,,,,,,,,,,,,,,,,,,,,,,
57,Henglep (ST),I,BJP,T. Thangzalam Haokip,8438,35.48,INC,T. Manga Vaiphei,8170,34.35,268,1.13,NPP,Letzamang Haokip,5146,21.64,MNDF,Mangcha Gangte,1303,5.48,NPF,Thongzamlien,547,2.30,71,0.30,107,0.45,23782,AITC,Dr. Jainson Haokip,107,0.45,,,,,,,,,,,,,,,,,,,,
58,Churachandpur (ST),I,BJP,V. Hangkhanlian,10246,30.28,NPP,Phungzathang Tonsing,9632,28.46,614,1.81,NEIDP,Paukhansuan Khuptong,6411,18.95,RPI(A),Thangbiaklian Hangzo,3712,10.97,IND,Chintwahlian @ C.T. Lian Guite,3040,8.98,108,0.32,691,2.04,33840,INC,Haukhanthang,535,1.58,IND,Dr. D.K. Mang,156,0.46,,,,,,,,,,,,,,,,
59,Saikot (ST),I,INC,T. N. Haokip,16354,48.25,BJP,Paokholal Haokip,11253,33.20,5101,15.05,LJSP,Holkholun Lhungdim,6096,17.99,,,,,,,,,189,0.56,0,0.00,33892,,,,,,,,,,,,,,,,,,,,,,,,
60,Singhat (ST),I,INC,Ginsuanhau,8131,44.35,BJP,Chinlunthang,6969,38.01,1162,6.34,NPP,Henlianthang Thanglet,3124,17.04,,,,,,,,,111,0.61,0,0.00,18335,,,,,,,,,,,,,,,,,,,,,,,,