No. of AC,Name of AC,Winner,,,,Runner up,,,,Winning Margin of Votes,Winning Margin of Votes %,3rd Position,,,,4th Position,,,,5th Position,,,,NOTA Votes,NOTA Votes %,Others & IND Parties Votes,Others & IND Parties Votes %,Total Votes,6th Position,,,,7th Position,,,,8th Position,,,,9th Position,,,,10th Position,,,,11th Position,,,,12th Position,,,,13th Position,,,,14th Position,,,,15th Position,,,,16th Position,,,,17th Position,,,,18th Position,,,
,,Party Name,Candidate Name,Party Votes,Party Votes %,Party Name,Candidate Name,Party Votes,Party Votes %,,,Party Name,Candidate Name,Party Votes,Party Votes %,Party Name,Candidate Name,Party Votes,Party Votes %,Party Name,Candidate Name,Party Votes,Party Votes %,,,,,,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %,Party Name,Candidate Name, Party Votes ,Party Votes %
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Sujanpur,BJP,Dinesh Singh,48910,39.01,INC,Amit Singh,30209,24.10,18701,14.92,IND,Naresh Puri,28675,22.87,RMPI,Natha Singh,10581,8.44,AAP,Kulbhushan Singh,2831,2.26,1008,0.80,3155,2.52,125369,BSP,Karnail Chand,1083,0.86,APP,Romesh Singh Jasrotia,908,0.72,SHS,Saurab Dubey,701,0.56,IND,Guru Dutt Sharma,463,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bhoa (SC),INC,Joginder Pal,67865,51.77,BJP,Seema Kumari,40369,30.79,27496,20.97,RMPI,Lal Chand Kataruchak,13353,10.19,AAP,Amarjeet Singh,3767,2.87,IND,Mahasha Vinod Kumar,750,0.57,454,0.35,4533,3.46,131091,BSP,Chain Singh,695,0.53,IND,Balbir Ram Fatehpuria,657,0.50,AITC,Master Sampuran Singh Saidipur,643,0.49,HUP,Balbir Singh,465,0.35,IND,Lubhaya Ram,458,0.35,APP,Anika Ray,367,0.28,IND,Dharminder Kumar,358,0.27,IND,Surinder Kumar Kalotra,302,0.23,IND,Dalip Singh Surajvanshi Advocate,221,0.17,SHS,Bobby Sandhu,219,0.17,IND,Geeta,148,0.11,,,,,,,,
3,Pathankot,INC,Amit,56383,50.86,BJP,Ashwani Kumar,45213,40.79,11170,10.08,AAP,Raj Kumar,6036,5.45,IND,Ashok Sharma,703,0.63,BSP,Ankur Khajuria,470,0.42,907,0.82,1141,1.03,110853,SHS,Sat Pal,352,0.32,IND,Raman Pal,277,0.25,APP,Sunita Devi,185,0.17,HUP,Ravi Kumar,176,0.16,HSS,Kiran Bala,151,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Gurdaspur,INC,Barindermeet Singh Pahra,67709,57.68,SAD,Gurbachan Singh Babehali,38753,33.01,28956,24.67,AAP,Amarjit Singh Chahal,6949,5.92,APP,Sucha Singh Chhotepur,1740,1.48,HSS,Sandeep Kumar,618,0.53,593,0.51,1028,0.88,117390,BSP,Major Som Nath,564,0.48,HUP,Pankaj,270,0.23,IND,Swaranjit Singh,194,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Dina Nagar (SC),INC,Aruna Chaudhary,72176,55.30,BJP,Bishan Dass,40259,30.84,31917,24.45,AAP,Joginder Singh,10258,7.86,CPI,Subash Chander,2937,2.25,IND,Raj Kumar,1436,1.10,1231,0.94,2228,1.71,130525,APP,Sarwan Singh,735,0.56,BSP,Raj Kumar,584,0.45,IND,Kashmir Chand,514,0.39,HUP,Rajinder Kumar,395,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Qadian,INC,Fatehjang Singh Bajwa,62596,47.48,SAD,Sewa Singh,50859,38.58,11737,8.90,AAP,Kanwal Preet Singh,14657,11.12,BSP,Mohinder Singh,518,0.39,SAD(A)(M),Gurbachan Singh,436,0.33,953,0.72,1810,1.37,131829,IND,Kulwant Singh,406,0.31,IND,Abhijit Dugal,303,0.23,CPI(ML)(L),Vijay Kumar,293,0.22,IND,Charanjit Kaur,276,0.21,HSS,Rohit Gupta,232,0.18,APP,Kulwant Singh,215,0.16,HUP,Raman Kumar,85,0.06,,,,,,,,,,,,,,,,,,,,,,,,
7,Batala,SAD,Lakhbir Singh Lodhinangal,42517,34.45,INC,Ashwani Sekhri,42032,34.06,485,0.39,AAP,Gurpreet Singh Ghuggi,34302,27.79,APP,Inder Sekhri,691,0.56,IND,Gurpreet Singh Ghulli,622,0.50,713,0.58,2537,2.06,123414,BSP,Bakhshis Singh,546,0.44,IND,Sanjeev Kumar Malhan,444,0.36,IND,Anil Mahajan,357,0.29,CPIM,Avtar Singh,356,0.29,IND,Lakhbir Singh,243,0.20,IND,Ashwani Kumar,226,0.18,IND,Santosh Kumar,197,0.16,IND,Ashwani Kumar Shakri,168,0.14,,,,,,,,,,,,,,,,,,,,
8,Sri Hargobindpur (SC),INC,Balwinder Singh,57489,46.17,SAD,Manjit Singh,39424,31.66,18065,14.51,AAP,Amarpal Singh,24294,19.51,APP,Om Parkash,889,0.71,BSP,Gurmeet Singh,653,0.52,827,0.66,948,0.76,124524,IND,Sarabjit Singh,560,0.45,IND,Sikander Singh,388,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Fatehgarh Churian,INC,Tript Rajinder Singh Bajwa,54348,43.81,SAD,Nirmal Singh Kahlon,52349,42.20,1999,1.61,AAP,Gurvinder Singh Shampura,14665,11.82,CPI(ML)(L),Gulzar Singh,857,0.69,BSP,Amarjit Singh,605,0.49,489,0.39,732,0.59,124045,APP,Peter Masih,526,0.42,IND,Manpreet Singh,206,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Dera Baba Nanak,INC,Sukhjinder Singh Randhawa,60385,42.83,SAD,Sucha Singh Langah,59191,41.98,1194,0.85,AAP,Gurpartap Singh Khushalpur,17222,12.21,APP,Deepinder Singh,1249,0.89,IND,Sukhwinder Singh,627,0.44,961,0.68,1361,0.97,140996,IND,Dominic Mattu,514,0.36,IND,Dorthi,301,0.21,BSP,Jasbir Singh,267,0.19,AITC,Baljit Singh,167,0.12,HUP,Surjit Singh,112,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Ajnala,INC,Harpartap Singh,61378,50.52,SAD,Amarpal Singh Bony Ajnala,42665,35.12,18713,15.40,AAP,Rajpreet Singh,12749,10.49,BSP,Balwinder Singh,860,0.71,IND,Rattan Singh,502,0.41,641,0.53,2692,2.22,121487,RMPI,Gurnam Singh,411,0.34,IND,Dhanwant Singh,404,0.33,SAD(A)(M),Amrik Singh,380,0.31,IND,Nirmal Singh,308,0.25,SHS,Pawan Sareen,264,0.22,APP,Rabart Masih,262,0.22,BSP(A),Satnam Singh,218,0.18,IND,Kulwinder Singh,168,0.14,IND,Sukhdev Singh Baba,145,0.12,BMUP,Harpreet Singh,132,0.11,,,,,,,,,,,,
12,Raja Sansi,INC,Sukhbinder Singh Sarkaria,59628,45.17,SAD,Vir Singh Lopoke,53901,40.83,5727,4.34,AAP,Jagjot Singh Dhillon,13213,10.01,RMPI,Virsa Singh,1040,0.79,DPI(A),Sardool Singh,824,0.62,917,0.69,2485,1.88,132008,BSP,Lakhbir Singh,819,0.62,IND,Sharanjit Singh,478,0.36,IND,Yadwinder Singh,424,0.32,IND,Balwinder Singh,416,0.32,APP,Kulwant Singh,348,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Majitha,SAD,Bikram Singh Majithia,65803,53.67,INC,Sukhjinder Raj Singh (Lalli),42919,35.01,22884,18.66,AAP,Himmat Singh Shergill,10252,8.36,BSP,Surjit Singh,700,0.57,SAD(A)(M),Kulwant Singh,657,0.54,924,0.75,1353,1.10,122608,IND,Himmat Singh,457,0.37,IND,Waryam Singh,257,0.21,IND,Gagandeep Kumar,224,0.18,IND,Sukhjinder Singh,221,0.18,IND,Sukhjinder Singh Tanel,194,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jandiala (SC),INC,Sukhwinder Singh Danny Bandala,53042,42.21,SAD,Dalbir Singh,34620,27.55,18422,14.66,AAP,Harbhajan Singh E. T. O.,33912,26.99,BSP,Satpal Singh Pakhoke,814,0.65,BSP(A),Hardeep Singh,679,0.54,843,0.67,1741,1.39,125651,DPI(A),Vikramjit Singh,669,0.53,IND,Harbhajan Singh Jandiala,581,0.46,APP,Dalip Singh,491,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Amritsar North,INC,Sunil Dutti,59212,50.14,BJP,Anil Joshi,44976,38.09,14236,12.06,AAP,Manish Aggarwal,10966,9.29,BSP,Manjit Singh,603,0.51,IND,Roop Lal,205,0.17,972,0.82,1150,0.97,118084,ABSD,Sushil Kumar,203,0.17,IND,Parbodh Chander Bali,184,0.16,IND,Bal Krishan Sharma,162,0.14,HSS,Hindustan Shakti Sena,155,0.13,SLDP,Gaurav Mehra,151,0.13,APP,Manish Shridhar,133,0.11,IND,Sarabjit Singh,103,0.09,IND,Jeewan,59,0.05,,,,,,,,,,,,,,,,,,,,
16,Amritsar West (SC),INC,Raj Kumar Verka,52271,48.60,BJP,Rakesh Gill,25424,23.64,26847,24.96,AAP,Balwinder Singh Sahota,24731,22.99,CPI,Gurnam Kaur,1725,1.60,BSP,Jaswant Singh,847,0.79,810,0.75,1742,1.62,107550,ABSD,Satnam Singh,409,0.38,DSP,Balwinder Singh,407,0.38,SLDP,Lakhbir Singh,292,0.27,APP,Kulwant Singh,255,0.24,IND,Ankush,202,0.19,DCP,Sham Lal Gandhiwadi,177,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Amritsar Central,INC,Om Parkash Soni,51242,56.49,BJP,Tarun Chugh,30126,33.21,21116,23.28,AAP,Ajay Gupta,7171,7.91,BSP,Rajesh Kumar,500,0.55,IND,Avtar Singh,182,0.20,919,1.01,568,0.63,90708,IND,Sikander,164,0.18,DSP,Ashok Kumar,162,0.18,APP,Keshav Kohli,134,0.15,IND,Om Parkash,108,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Amritsar East,INC,Navjot Singh Sidhu,60477,60.68,BJP,Rajesh Kumar Honey,17668,17.73,42809,42.95,AAP,Sarabjot Singh Dhanjal,14715,14.76,IND,Mandeep Singh Manna,1863,1.87,CPI,Baldev Singh,1586,1.59,537,0.54,2818,2.83,99664,BSP,Tarsem Singh,1237,1.24,IND,Sukhwinder Singh,311,0.31,APP,Narinder Singh,288,0.29,RPI(A),Sandeep Singh,165,0.17,DPI(A),Amita,150,0.15,IND,Gurjit Kaur,145,0.15,IND,Parminder Kaur,141,0.14,ABSD,Sant Baldev Singh Rathor,138,0.14,BMUP,Tarsem Lal,130,0.13,IND,Amarjit Singh,113,0.11,,,,,,,,,,,,
19,Amritsar South,INC,Inderbir Singh Bolaria,47581,50.96,AAP,Inderbir Singh Nijjar,24923,26.70,22658,24.27,SAD,Gurpartap Singh Tikka,16596,17.78,IND,Maninder Pal Singh Palasour,1343,1.44,CPI,Lakhwinder Singh,726,0.78,723,0.77,1469,1.57,93361,BSP,Sushil Kumar,446,0.48,DSP,Dr. Suba Singh,249,0.27,APP,Kuldip Singh,219,0.23,IND,Sarabjit Singh,219,0.23,IND,Deepak,141,0.15,IND,Dalvir Kaur,110,0.12,IND,Amarjit Singh,85,0.09,,,,,,,,,,,,,,,,,,,,,,,,
20,Attari (SC),INC,Tarsem Singh D.C.,55335,42.53,SAD,Gulzar Singh Ranike,45133,34.69,10202,7.84,AAP,Jaswinder Singh Jahangir,22558,17.34,CPI,Gurdeep Singh,2581,1.98,BSP,Sukhwantjit Kaur,1088,0.84,900,0.69,2523,1.94,130118,BSP(A),Sarbjit Kumar,492,0.38,SLDP,Manjit Singh,449,0.35,DSP,Jagtar Singh Gill,431,0.33,IND,Mangat Singh,426,0.33,DPI(A),Mohinder Singh,385,0.30,APP,Hardev Singh,340,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Tarn Taran,INC,Dr. Dharambir Agnihotri,59794,45.10,SAD,Harmeet Singh Sandhu,45165,34.07,14629,11.03,AAP,Kartar Singh Pehalwan,22950,17.31,CPIM,Sukhdev Singh,1115,0.84,SAD(A)(M),Gurjinder Singh,992,0.75,838,0.63,1719,1.30,132573,APP,Gurwinder Singh,732,0.55,BSP,Anantjit Singh,554,0.42,BSP(A),Balbir Singh Tirath Padhri,433,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Khem Karan,INC,Sukhpal Singh Bhullar,81897,53.01,SAD,Virsa Singh,62295,40.32,19602,12.69,AAP,Bikramajit Singh,6568,4.25,RMPI,Daljit Singh,1665,1.08,IND,Harjinder Singh,595,0.39,1484,0.96,0,0.00,154504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Patti,INC,Harminder Singh Gill,64617,45.06,SAD,Adesh Partap Singh Kairon,56254,39.23,8363,5.83,AAP,Ranjit Singh Cheema,18489,12.89,BSP,Avtar Singh,762,0.53,IND,Kartar Singh,577,0.40,758,0.53,1956,1.36,143413,IND,Harjinder Singh,547,0.38,IND,Sukhwant Singh Virdi Chuslewar,477,0.33,SAD(A)(M),Bhupinder Singh,470,0.33,BSP(A),Jatinder Singh Pannu,462,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Khadoor Sahib,INC,Ramanjeet Singh Sahota Sikki,64666,44.18,SAD,Ravinder Singh Brahampura,47611,32.53,17055,11.65,AAP,Bhupinder Singh,28644,19.57,CPI,Baldev Singh Dhunda,1756,1.20,SAD(A)(M),Karam Singh Bhoian,1257,0.86,820,0.56,1608,1.10,146362,BSP,Dyal Singh,770,0.53,APP,Daljit Singh,457,0.31,IND,Bagga Singh,381,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Baba Bakala (SC),INC,Santokh Singh,45965,35.19,AAP,Dalbir Singh Tong,39378,30.15,6587,5.04,SAD,Malkiat Singh,38265,29.29,RMPI,Amrik Singh,2925,2.24,APP,Baljit Singh Bhatti,1174,0.90,876,0.67,2045,1.57,130628,DSP,Kamaljit Singh,1071,0.82,BSP,Swinder Singh,974,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Bholath,AAP,Sukhpal Singh Khaira,48873,49.90,SAD,Yuvraj Bhupinder Singh,40671,41.53,8202,8.37,INC,Ranjit Singh Rana,5923,6.05,SAD(A)(M),Rajinder Singh Fauji,708,0.72,BSP,Satpal,513,0.52,379,0.39,873,0.89,97940,APP,Gurbinder Singh,403,0.41,DBSP,Gurdeep Singh,176,0.18,DPI(A),Satpal Kimti,170,0.17,NCP,Raman Kumar,124,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Kapurthala,INC,Rana Gurjit Singh,56378,53.42,SAD,Advocate Paramjit Singh,27561,26.11,28817,27.30,AAP,Sukhwant Singh Padda,18076,17.13,BSP(A),Manoj Kumar Nahar,1115,1.06,SAD(A)(M),Narinder Singh,605,0.57,654,0.62,1151,1.09,105540,IND,Sandeep Bajaj,557,0.53,RKSP,Satish Kumar Nahar,392,0.37,IND,Kulwant Singh,202,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Sultanpur Lodhi,INC,Navtej Singh Cheema,41843,38.57,SAD,Upinderjit Kaur,33681,31.05,8162,7.52,AAP,Sajjan Singh Cheema,28017,25.83,BSP,Piyara Singh Jainpuri,1049,0.97,RMPI,Baldev Singh,885,0.82,616,0.57,2391,2.20,108482,BSP(A),Balwant Singh Sultanpuri,806,0.74,IND,Nirmal Singh,557,0.51,SAD(A)(M),Mukhtiyar Singh,397,0.37,IND,Lakhwinder Singh Desal,296,0.27,IND,Gurjot Singh,169,0.16,APP,Surat Singh,166,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Phagwara (SC),BJP,Som Parkash,45479,35.02,INC,Joginder Singh Mann,43470,33.48,2009,1.55,AAP,Jarnail Nangal,32374,24.93,BSP,Surinder Dhanda,6160,4.74,IND,Ashwani Kumar Sahota,498,0.38,1094,0.84,774,0.60,129849,BMUP,Tirath Ram,399,0.31,BSP(A),Tulsi Ram Khosla,375,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Phillaur (SC),SAD,Baldev Singh Khaira,41336,28.12,INC,Vikramjit Singh Chaudhary,37859,25.76,3477,2.37,AAP,Saroop Singh Kadiana,35779,24.34,BSP,Avtar Singh Karimpuri,28035,19.07,RMPI,Parmjit Randhawa,1857,1.26,953,0.65,1165,0.79,146984,LIP,Sanjay Kumar Shalu,401,0.27,BRVP,Balwinder Singh,399,0.27,IND,Yadwinder Singh,365,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Nakodar,SAD,Gurpratap Singh Wadala,56241,39.24,AAP,Sarwan Singh Hayer,37834,26.40,18407,12.84,INC,Jagbir Singh Brar,35633,24.86,BSP,Taranpal Singh,8284,5.78,IND,Gurbinder Singh Atwal,1664,1.16,1039,0.72,2627,1.83,143322,RMPI,Santokh Singh Bilga,1517,1.06,BSP(A),Inderjit Kaur,465,0.32,IND,Kusum Sharma,353,0.25,APP,Gurmail Singh Kaler,292,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Shahkot,SAD,Ajit Singh Kohar,46913,34.66,INC,Hardev Singh Ladi,42008,31.04,4905,3.62,AAP,Amarjit Singh Mehatpur,41010,30.30,BSP,Charanjit Kumar Nahar,952,0.70,CPIM,Bachittar Singh,903,0.67,849,0.63,2721,2.01,135356,IND,Gurbax Kaur,684,0.51,BSP(A),Tara Singh Gill,644,0.48,SAD(A)(M),Sulakhan Singh,547,0.40,APP,Harshdeep Singh Sandhu,325,0.24,IKL,Gurcharan Singh,299,0.22,AITC,Pal Singh,222,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Kartarpur (SC),INC,Chaudhary Surinder Singh,46729,36.98,SAD,Seth Sat Paul,40709,32.22,6020,4.76,AAP,Chander Kumar Grewal,29981,23.73,BSP,Balwinder Kumar,5208,4.12,IND,Kashmir Singh Ghugshore,1383,1.09,1086,0.86,1254,0.99,126350,IND,Lubhaya Ram Thapar,290,0.23,DBSP,Gurmukh Singh Khosla,270,0.21,IND,Ex. Sub. Hari Singh,246,0.19,BSP(A),Paramjot Gill,167,0.13,IND,Usha Mahi,164,0.13,RKSP,Balvir Kaur,117,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Jalandhar West (SC),INC,Sushil Kumar Rinku,53983,48.81,BJP,Mahinder Pal Bhagat,36649,33.14,17334,15.67,AAP,Darshan Lal Bhagat,15364,13.89,IND,Surinder Mahey,1345,1.22,BSP,Paramjeet Mall,1099,0.99,1155,1.04,999,0.90,110594,SHS,Subhash Goria,760,0.69,APP,Jugal Kishore,239,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Jalandhar Central,INC,Rajinder Beri,55518,52.20,BJP,Manoranjan Kalia,31440,29.56,24078,22.64,AAP,Dr. Sanjiv Sharma,15269,14.36,BSP,Madan Bhatti,1261,1.19,AITC,Tarandip Singh,529,0.50,1044,0.98,1286,1.21,106347,SAD(A)(M),Parminder Singh Cheema,312,0.29,SHS,Rohit Joshi,309,0.29,NCP,Ranvir Singh,271,0.25,IND,Rajeshwar Kumar,254,0.24,KYP,Vikram Kuljit Singh,140,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Jalandhar North,INC,Avtar Singh Junior,69715,56.00,BJP,K D Bhandari,37424,30.06,32291,25.94,AAP,Gulshan Sharma,13386,10.75,BSP,Hardwari Lal,1506,1.21,IND,Gaurav Luthra,240,0.19,1182,0.95,1038,0.83,124491,NCP,Surinder Singh Arora,219,0.18,APP,Naresh Gupta,208,0.17,KYP,Antarjot Singh,198,0.16,IND,Anil Kumar Singh,157,0.13,BMUP,Kewal Bhatti,153,0.12,HSS,Kewal Singh Bhasulla,103,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,
