No. of AC,Name of AC,Winner,,,,Runner up,,,,Winning Margin of Votes,Winning Margin of Votes %,3rd Position,,,,4th Position,,,,5th Position,,,,NOTA Votes,NOTA Votes %,Others & IND Parties Votes,Others & IND Parties Votes %,Total Votes,6th Position,,,,7th Position,,,,8th Position,,,,9th Position,,,,10th Position,,,,11th Position,,,,12th Position,,,,13th Position,,,,14th Position,,,,15th Position,,,,16th Position,,,,17th Position,,,,18th Position,,,
37,Jalandhar Cantt.,INC,Pargat Singh Powar,59349,46.80,SAD,Sarabjit Singh Makkar,30225,23.83,29124,22.97,AAP,Harkrishan Singh Walia,25912,20.43,BSP,Amrik Bagri,7987,6.30,BSP(A),Dharam Pal,503,0.40,1445,1.14,1390,1.10,126811,DPI,Harvinder Singh,440,0.35,SAD(A)(M),Gurmukh Singh,346,0.27,BRP,Manjit Singh,325,0.26,APP,Narinder Singh,279,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Adampur (SC),SAD,Pawan Kumar Tinu,45229,38.91,INC,Mohinder Singh Kaypee,37530,32.29,7699,6.62,AAP,Hans Raj Rana,25239,21.71,BSP,Sewa Singh,5405,4.65,CPIM,Gurdial Bains,791,0.68,621,0.53,1421,1.22,116236,SAD(A)(M),Nirmal Singh Bolina,672,0.58,BRP,Surjit Singh,497,0.43,JJJKP,Manjit Kaur,252,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Mukerian,INC,Rajnish Kumar Babbi,56787,41.79,BJP,Arunesh Kumar,33661,24.77,23126,17.02,IND,Jangi Lal Mahajan,20542,15.12,AAP,Sulakhan Singh,17005,12.51,BSP,Karamjit Singh,2718,2.00,1018,0.75,4170,3.07,135901,SAD(A)(M),Gurvatan Singh,1227,0.90,RMPI,Dharminder Singh,1173,0.86,APP,Raj Mal,601,0.44,SHS,Sumitri Devi,524,0.39,BDP,Bhajan Singh,405,0.30,HSS,Kuldeep Kumar,240,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Dasuya,INC,Arun Dogra,56527,43.21,BJP,Sukhjit Kaur,38889,29.73,17638,13.48,AAP,Balbir Kaur,16330,12.48,IND,Jagmohan Singh,9926,7.59,BSP,Jagpreet Singh Sahi,3180,2.43,1193,0.91,4774,3.65,130819,IND,Paramjit,1310,1.00,IND,Baldev Singh,1024,0.78,APP,Lawrence Chaudhary,968,0.74,CPI,Sukha Singh,849,0.65,DPI(A),Charanjit Singh,251,0.19,HSS,Sarbjit Singh,244,0.19,SPP,Manjit Singh,128,0.10,,,,,,,,,,,,,,,,,,,,,,,,
41,Urmar,INC,Sangat Singh Gilzian,51477,40.83,SAD,Arbinder Singh Rasulpur,36523,28.97,14954,11.86,AAP,Jasvir Singh Gill (Raja),32445,25.73,BSP,Gurbakhash Singh,1720,1.36,SAD(A)(M),Kuldip Singh,1454,1.15,839,0.67,1617,1.28,126075,HSS,Vikas Jasra,543,0.43,APP,Virender Kumar,385,0.31,BDP,Gurdial Singh,348,0.28,DPI(A),Sugriv Singh,341,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Sham Chaurasi (SC),INC,Pawan Kumar Adia,46612,37.62,AAP,Dr. Ravjot Singh,42797,34.54,3815,3.08,SAD,Mohinder Kaur Josh,24671,19.91,BSP,Bhagwan Dass,8009,6.46,APP,Satish Lamba,498,0.40,898,0.72,404,0.33,123889,BDP,Kewal Lal Heer,404,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Hoshiarpur,INC,Sunder Sham Arora,49951,40.55,BJP,Tikshan Sud,38718,31.43,11233,9.12,AAP,Paramjit Singh Sachdeva,27481,22.31,BSP,Surinder Kumar,4442,3.61,APP,Mohinder Singh,293,0.24,1000,0.81,1294,1.05,123179,DSP,Maninder Pal,278,0.23,IND,Om Parkash Jakhu,278,0.23,BDP,Ajit Ram,235,0.19,IND,Santokh Singh,210,0.17,HND,Paramjit Singh,163,0.13,DPI(A),Jaspreet Kaur,130,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Chabbewal (SC),INC,Dr. Raj Kumar,57857,49.96,SAD,Sohan Singh Thandal,28596,24.69,29261,25.26,AAP,Raman Kumar,20505,17.70,BSP,Gurlal Saila,5585,4.82,IND,Balwinder Singh Bittu,571,0.49,842,0.73,1862,1.61,115818,BDP,Gurnam Singh,566,0.49,IVD,Surinder Singh,542,0.47,SAD(A)(M),Jagdish Singh,469,0.40,APP,Gurjit Singh,285,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Garhshankar,AAP,Jai Krishan,41720,33.20,SAD,Surinder Singh Heer,40070,31.89,1650,1.31,INC,Lov Kumar Goldy,31909,25.39,BSP,Bakhshish Singh,6031,4.80,CPIM,Harbhajan Singh,2217,1.76,1121,0.89,2590,2.06,125658,APP,Surjit Singh Randhawa,468,0.37,IND,Jai Gopal Dhiman,412,0.33,SAD(A)(M),Pashora Singh,408,0.32,AITC,Manjit Singh,379,0.30,IND,Subhash Chander Dhir,366,0.29,BDP,Bishan Dass,282,0.22,IND,Nimisha Mehta,275,0.22,,,,,,,,,,,,,,,,,,,,,,,,
46,Banga (SC),SAD,Sukhwinder Kumar,45256,36.93,AAP,Harjot,43363,35.39,1893,1.54,INC,Satnam Singh Kainth,13408,10.94,BSP,Rajinder Singh,11874,9.69,IND,Tarlochan Singh,6294,5.14,758,0.62,1580,1.29,122533,CPI,Paul Ram,986,0.80,APP,Sarabjit Singh,594,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Nawan Shahr,INC,Angad Singh,38197,29.70,SAD,Jarnail Singh Wahid,34874,27.11,3323,2.58,AAP,Charanjit Singh Channi,32341,25.14,BSP,Dr. Nachhatar Pal,19578,15.22,CPIM,Hitesh Kumar Pathak,881,0.68,844,0.66,1904,1.48,128619,IND,Surinder Singh,831,0.65,IND,Yog Raj Sahota,442,0.34,APP,Ashwani Joshi,364,0.28,IND,Raj Kumar Narang,267,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Balachaur,INC,Darshan Lal,49558,42.21,SAD,Nand Lal,29918,25.48,19640,16.73,AAP,Raj Kumar,21656,18.44,BSP,Baljit Singh,12372,10.54,CPIM,Parmjit Singh,1176,1.00,877,0.75,1865,1.59,117422,APP,Jarnail Singh,662,0.56,IND,Avtar Singh,363,0.31,IND,Hargopal Singh,339,0.29,IND,Pala Singh,257,0.22,IND,Charan Dass,244,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Anandpur Sahib,INC,Kanwar Pal Singh,60800,45.01,BJP,Dr. Parminder Sharma,36919,27.33,23881,17.68,AAP,Sanjeev Gautam,30304,22.43,IND,Nutan Kumar Urf Nitin Nanda,2092,1.55,BSP,Gurcharan Singh Khalsa,1442,1.07,858,0.64,2663,1.97,135078,CPIM,Mohinder Singh,1026,0.76,IND,Pritam Singh Bharatgarh,602,0.45,PDP,Subhash Chander Sharma,518,0.38,SAD(A)(M),Harbhjn Singh,517,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Rupnagar,AAP,Amarjit Singh Sandoa,58994,45.35,INC,Brinder Singh Dhillon,35287,27.13,23707,18.22,SAD,Dr. Daljit Singh Cheema,31903,24.52,BSP,Makhan Singh,1081,0.83,CPI,B.S. Saini,997,0.77,917,0.70,905,0.70,130084,DSP,Jorawar Singh,652,0.50,IND,Sachin Kumar,253,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Chamkaur Sahib (SC),INC,Charanjit Singh Channi,61060,42.00,AAP,Charanjit Singh,48752,33.53,12308,8.47,SAD,Justice Nirmal Singh,31452,21.63,BSP,Rajinder Singh,1610,1.11,PDP,Harjinder Singh,587,0.40,911,0.63,1020,0.70,145392,IND,Jagdish Singh,428,0.29,APP,Parminder Kaur,332,0.23,JJJKP,Shinderpal Singh,260,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Kharar,AAP,Kanwar Sandhu,54171,33.97,INC,Jagmohan Singh Kang,52159,32.71,2012,1.26,SAD,Ranjit Singh Gill,46807,29.35,BSP,Harbhajan Singh,2619,1.64,SAD(A)(M),Jagwinder Singh,818,0.51,1059,0.66,1845,1.16,159478,APP,Sudesh Kumar,631,0.40,IND,Paramjit Singh Padda,350,0.22,IND,Sanjeev Kumar,349,0.22,PDP,Gurjeet Singh,274,0.17,JJJKP,Surjit Singh,241,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,S.A.S.Nagar,INC,Balbir Singh Sidhu,66844,47.47,AAP,Narinder Singh,38971,27.68,27873,19.80,SAD,Tejinder Pal Singh,30031,21.33,BSP,Sarbjit Singh,1027,0.73,HSS,Amit Sharma,370,0.26,1139,0.81,2421,1.72,140803,IND,Parneet Singh Pandher,340,0.24,DSP,Balwinder Singh,328,0.23,AITC,Jaswinder Singh,316,0.22,IND,Kamaljot Kaur,314,0.22,PDP,Gurkirpal Singh Mann,284,0.20,APP,Mahinder Pal Singh,255,0.18,IND,Kuljit Singh,230,0.16,IND,Paramjit Singh Padda,168,0.12,BMUP,Kishor Kumar Pal,100,0.07,B(I)RP,Krishan Gopal Sharma,86,0.06,,,,,,,,,,,,
54,Bassi Pathana (SC),INC,Gurpreet Singh,47319,41.55,AAP,Santokh Singh,37273,32.73,10046,8.82,SAD,Darbara Singh Guru,24852,21.82,SAD(A)(M),Dharam Singh,1618,1.42,BSP,Mohinder Singh,819,0.72,728,0.64,1272,1.12,113881,IND,Gurdeep Singh,456,0.40,IND,Harnek Singh Diwana,310,0.27,SAKP,Samunder Singh,265,0.23,APP,Manjinder Singh,241,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Fatehgarh Sahib,INC,Kuljit Singh Nagra,58205,46.65,SAD,Didar Singh Bhatti,34338,27.52,23867,19.13,AAP,Lakhvir Singh Rai,29393,23.56,SAD(A)(M),Kuldip Singh,1589,1.27,APP,Tarlochan Singh,449,0.36,803,0.64,0,0.00,124777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Amloh,INC,Randeep Singh,39669,34.96,SAD,Gurpreet Singh Raju Khanna,35723,31.49,3946,3.48,AAP,Gurpreet Singh Bhatti,30573,26.95,IND,Jagmeet Singh Sahota,3187,2.81,SAD(A)(M),Lakhvir Singh,1144,1.01,841,0.74,2317,2.04,113454,BSP,Ram Singh,942,0.83,IND,Navab Ali,432,0.38,IND,Rajinder Singh,359,0.32,HSS,Sanjiv Kumar Pilot,222,0.20,IND,Gurpreet Singh Bhatti Amampura,213,0.19,JJJKP,Gurjinder Singh,149,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Khanna,INC,Gurkirat Singh Kotli,55690,44.00,AAP,Anil Dutt Phally,35099,27.73,20591,16.27,SAD,Ranjit Singh Talwandi,31845,25.16,BSP,Shashi Vardhan,1202,0.95,APP,Vijay Diamond,451,0.36,850,0.67,1445,1.14,126582,SAD(A)(M),Rajiv Vijan,446,0.35,IND,Chander Dev Singh,393,0.31,SPP,Dharamjit Singh,270,0.21,IND,Bhupinder Singh,174,0.14,RSP,Baljit Singh Sandhu,162,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Samrala,INC,Amrik Singh Dhillon,51930,38.47,AAP,Sarbans Singh Manki,40925,30.32,11005,8.15,SAD,Santa Singh Umaidpur,38114,28.24,SAD(A)(M),Shingara Singh,837,0.62,BSP,Dalvir Singh,687,0.51,1035,0.77,1458,1.08,134986,APP,Bhupinder Singh,473,0.35,DPI,Manohar Lal,407,0.30,SAKP,Dilbag Singh,386,0.29,RSP,Ashwani Kumar Dhand,192,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Sahnewal,SAD,Sharanjit Singh Dhillon,63184,37.73,INC,Satwinder Kaur Bitti,58633,35.01,4551,2.72,AAP,Harjot Singh Bains,39570,23.63,BSP,Surinder Kumar,1588,0.95,IND,Dalip Singh,624,0.37,1510,0.90,2373,1.42,167482,SAD(A)(M),Manbir Singh Grewal,586,0.35,J&KNPP,Sushil Kumar,411,0.25,IND,Daljeet Singh Bajwa,352,0.21,SPP,Jagvir Singh Jaggi,343,0.20,IND,Gurdeep Singh Kahlon,258,0.15,HSS,Nagender Kumar,244,0.15,BSD,Randhir Singh,179,0.11,,,,,,,,,,,,,,,,,,,,,,,,
60,Ludhiana East,INC,Sanjeev Talwar,43010,33.03,AAP,Daljit Singh Grewal (Bhola),41429,31.82,1581,1.21,SAD,Ranjit Singh Dhillon,41313,31.73,BSP,Gurpreet Singh,2076,1.59,SAD(A)(M),Jaswant Singh Cheema,659,0.51,1067,0.82,659,0.51,130213,AITC,Hardeep Singh (Bawa),371,0.28,IND,Ramesh Kumar,288,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Ludhiana South,LIP,Balvinder Singh Bains,53955,53.05,INC,Bhupinder Singh Sidhu,23038,22.65,30917,30.40,SAD,Hira Singh Gabria,20554,20.21,BSP,Charan Singh,1089,1.07,IND,Maninder Sharma,513,0.50,944,0.93,1620,1.59,101713,IND,Sunder Lal,507,0.50,DSP,Kunvar Ranjan Singh,496,0.49,APP,Parminder Singh Kuki,378,0.37,JJJKP,Darshan Singh Daba,239,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Atam Nagar,LIP,Simarjeet Singh Bains,53421,49.87,INC,Kamal Jit Singh Karwal,36508,34.08,16913,15.79,SAD,Gurmeet Singh Kular,14138,13.20,SAKP,Avtar Singh,685,0.64,SWP,Ravi Kumar Vaid,520,0.49,963,0.90,884,0.83,107119,IND,Shamsher Singh Grewal,219,0.20,IND,Ram Kishor Sharma,205,0.19,IND,Udham Singh Gill,183,0.17,IND,Rajesh Khokhar,144,0.13,NCP,Deepak,133,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Ludhiana Central,INC,Surinder Kumar Dawar,47871,46.47,BJP,Gurdev Sharma Debi,27391,26.59,20480,19.88,LIP,Vipan Sood Kaka,25001,24.27,AITC,Sushil Kumar,638,0.62,DSP,Rajeev Kumar,552,0.54,1064,1.03,495,0.48,103012,BSP,Akhlesh Singh,495,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Ludhiana West,INC,Bharat Bhushan (Ashu),66627,54.38,AAP,Ahbaab Singh Grewal,30106,24.57,36521,29.81,BJP,Kamal Chatly,22620,18.46,BSP,Kunal,456,0.37,NCP,Arun Kumar,272,0.22,1066,0.87,1368,1.12,122515,RPI(A),Jagroop Singh Karara,251,0.20,IND,Arshdeep Singh,247,0.20,IND,Baldev Raj Katna,211,0.17,IND,Navpreet Singh Bedi,199,0.16,APP,Balkaur Singh Gill,134,0.11,IND,Krishan Lal Babbar,109,0.09,LPSP,Ram Kumar,92,0.08,SWP,Mandeep Singh Dhaliwal,75,0.06,BMUP,Vaid Ram Singh Deepak,50,0.04,,,,,,,,,,,,,,,,
65,Ludhiana North,INC,Rakesh Pandey,44864,36.02,BJP,Parveen Bansal,39732,31.90,5132,4.12,LIP,Randhir Singh Sivia,20387,16.37,IND,Madan Lal Bagga,12136,9.74,IND,Hem Raj Aggarwal,3011,2.42,1307,1.05,3120,2.50,124557,BSP,Rajinder Kumar,1513,1.21,IND,Parveen Dang,624,0.50,J&KNPP,Jeet Sharma,339,0.27,IND,Rakesh Jain,245,0.20,SHS,Prem Bhushan Jain,204,0.16,BMUP,Joginder Lal,195,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Gill (SC),INC,Kuldeep Singh Vaid(Bulara),67927,37.48,AAP,Jiwan Singh Sangowal,59286,32.71,8641,4.77,SAD,Darshan Singh Shivalik,46476,25.65,BSP,Bikker Singh,3455,1.91,IND,Kartinder Pal Singh,886,0.49,1647,0.91,1547,0.85,181224,IND,Kuldeep Singh,414,0.23,IND,Darshan Singh,406,0.22,APP,Sukhpreet Singh,376,0.21,BMUP,Harbans Singh,179,0.10,IND,Sunit,172,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Payal (SC),INC,Lakhvir Singh Lakha,57776,43.95,AAP,Gurpreet Singh Lapran,36280,27.60,21496,16.35,SAD,Isher Singh Meharban,33044,25.14,SAD(A)(M),Gurvinder Singh,831,0.63,BSP,Dalbara Singh,618,0.47,702,0.53,2195,1.67,131446,DSP,Advocate Inderjit Singh,402,0.31,IND,Karan Kangra,363,0.28,APP,Captain Rampal Singh,347,0.26,AITC,Sandeep Singh,328,0.25,IND,Jagtar Singh,227,0.17,NCP,Kulwant Singh Cheema,186,0.14,IND,Samser Singh,186,0.14,IND,Prem Singh,156,0.12,,,,,,,,,,,,,,,,,,,,
68,Dakha,AAP,Harvinder Singh Phoolka,58923,40.28,SAD,Manpreet Singh Ayali,54754,37.43,4169,2.85,INC,Major Singh Bhaini,28571,19.53,DSP,Tarsem Jodhan,888,0.61,BSP,Jaswinder Singh,652,0.45,981,0.67,1518,1.04,146287,IND,Manpreet Singh Akali,564,0.39,SAD(A)(M),Joginder Singh,460,0.31,APP,Kulwant Singh,263,0.18,J&KNPP,Gursharan Singh Jassal,231,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Raikot (SC),AAP,Jagtar Singh Jagga Hissowal,48245,40.93,INC,Amar Singh,37631,31.93,10614,9.01,SAD,Inder Iqbal Singh Atwal,29019,24.62,BSP,Surinder Singh,878,0.74,CPIM,Mota Singh,662,0.56,816,0.69,611,0.52,117862,IND,Daljit Singh,309,0.26,BMUP,Sikandar Singh,302,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Jagraon (SC),AAP,Saravjit Kaur Manuke,61521,45.35,INC,Malkit Singh Dakha,35945,26.50,25576,18.85,SAD,Amarjit Kaur Sahoke,33295,24.54,IND,Avtar Singh Billa,1564,1.15,BSP,Subedar Sadhu Singh Tappar,591,0.44,996,0.73,1746,1.29,135658,CPIM,Baljit Singh,546,0.40,IND,Gurmit Singh,499,0.37,APP,Jasvir Singh,396,0.29,IND,Gurminder Kaur,305,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Nihal Singh Wala (SC),AAP,Manjit Singh,67313,44.47,INC,Rajwinder Kaur,39739,26.25,27574,18.22,SAD,S.R. Kaler,34865,23.03,CPI,Mohinder Singh,4196,2.77,SAD(A)(M),Kubdeep Singh,987,0.65,1010,0.67,3263,2.16,151373,BSP,Kewal Singh,823,0.54,IND,Bharbhur Singh,609,0.40,IND,Manjit Kaur,563,0.37,DSP,Jarmanjit Singh,518,0.34,IND,Ranjeet Singh,379,0.25,IND,Karam Chand,371,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Bhagha Purana,INC,Darshan Singh Brar,48668,35.25,AAP,Gurbinder Singh Kang,41418,30.00,7250,5.25,SAD,Tirath Singh Mahla,41283,29.90,IND,Parminder Singh,3931,2.85,BSP,Mander Singh,871,0.63,897,0.65,982,0.71,138050,NAIP,Nirmal Singh,610,0.44,OP,Sukhdev Raj,372,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Moga,INC,Harjot Kamal Singh,52357,35.99,AAP,Ramesh Grover,50593,34.78,1764,1.21,SAD,Barjinder Singh Makhan Brar,36587,25.15,IND,Manjeet Singh Maan,1801,1.24,BSP,Kulwant Singh,858,0.59,785,0.54,2482,1.71,145463,AITC,Sandhura Singh Daulatpura,569,0.39,SHS,Amar Kumar,488,0.34,IND,Rekha Kapoor,389,0.27,IND,Bhupinder Kaur,348,0.24,IND,Paramjit,310,0.21,HSS,Shriram Danwal,202,0.14,IND,Jagtar Singh,176,0.12,,,,,,,,,,,,,,,,,,,,,,,,
74,Dharamkot,INC,Sukhjit Singh,63238,43.92,SAD,Tota Singh,41020,28.49,22218,15.43,AAP,Daljit Singh,34615,24.04,CPI,Surat Singh,1325,0.92,SAD(A)(M),Balraj Singh,1089,0.76,1009,0.70,1700,1.18,143996,BSP,Jagga Singh,456,0.32,IND,Vikas,312,0.22,IKL,Baljit Singh,291,0.20,APP,Sukhpal Singh,258,0.18,IND,Manjit Kaur,197,0.14,BMUP,Gurdeep Singh,186,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Zira,INC,Kulbir Singh,69899,46.18,SAD,Hari Singh Zira,46828,30.94,23071,15.24,AAP,Gurpreet Singh,30947,20.44,SHS,Stephen Bhatti,665,0.44,BSP,Sukhwinder Singh,573,0.38,622,0.41,1839,1.21,151373,IND,Gurpreet Singh,502,0.33,IND,Dharminder Singh,345,0.23,IND,Gurpreet Singh,331,0.22,IND,Gurpreet Singh,198,0.13,IND,Kulbir Singh,195,0.13,IND,Kulbir Singh,147,0.10,IND,Kulbir Singh,121,0.08,,,,,,,,,,,,,,,,,,,,,,,,
76,Firozpur City,INC,Parminder Singh Pinki,67559,53.85,BJP,Sukhpal Singh,37972,30.27,29587,23.58,AAP,Narinder Singh,16202,12.92,BSP,Rakesh,796,0.63,SAD(A)(M),Tejinder Singh,470,0.37,934,0.74,1517,1.21,125450,IND,Rajinder,394,0.31,SHS,Mukesh Kumar,391,0.31,IND,Raj,310,0.25,IND,Mohinder Singh,176,0.14,IND,Parminder Singh,134,0.11,IND,Kashmir Singh,112,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
